AVAV,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2024-08-08 04:00:00,169.32,178.475,168.39,176.43,257970.0,0.02311726371804257,0.056340558017003994,0.03038273100455655,110.92504724688455,3.0382731004556573,783783.3117245459,none,False,0.0
2024-08-09 04:00:00,176.48,178.2543,174.83,176.02,199723.0,0.004409686233864285,-0.0023238678229325904,-0.00879668236226528,109.94927484023442,0.8796682362265384,175689.97914387294,none,False,0.0
2024-08-12 04:00:00,177.43,178.91,174.61,178.05,121689.0,0.0005253381864573914,0.011532780365867579,0.00910573659603475,110.95044397585463,0.9105736596034752,110806.7980634873,none,False,0.0
2024-08-13 04:00:00,179.0,182.56,176.03,181.52,213692.0,0.016445702927222472,0.019488907610221817,0.0004798929351395448,111.00368831006924,0.047989293513950315,10254.92810958307,none,False,0.0
2024-08-14 04:00:00,182.44,186.8199,181.64,184.07,255753.0,0.0031547487270313646,0.014048038783605055,0.00888231347024507,111.98965786599267,0.8882313470245151,227167.8316955608,none,False,0.0
2024-08-15 04:00:00,186.42,188.0,181.85,186.83,234193.0,0.01714022988505759,0.014994295648394829,-0.00473810859691785,111.45903870529193,0.47381085969177006,110963.18666379471,none,False,0.0
2024-08-16 04:00:00,187.19,191.77,186.43,190.44,221582.0,0.0022420308460049387,0.019322378632981696,0.015107301222124087,113.14288397694116,1.5107301222124114,334750.60194007057,none,False,0.0
2024-08-19 04:00:00,190.44,191.6626,185.37,189.8,191318.0,0.009561436741173823,-0.0033606385213189593,-0.015199296018041427,111.42319179104072,1.5199296018041375,290789.891557964,none,False,0.0
2024-08-20 04:00:00,189.39,189.73,184.56,187.24,151030.0,-0.0016261324851235548,-0.013487881981032679,-0.013674045930549387,109.89958594876161,1.3674045930549439,206519.11568908818,none,False,0.0
2024-08-21 04:00:00,187.48,190.0,187.2,188.26,123652.0,0.003436549131913269,0.005447553941465344,-1.1682619339509204e-05,109.89830203373342,0.0011682619339370426,144.45792465518318,none,False,0.0
2024-08-22 04:00:00,189.42,189.42,183.5,184.01,172298.0,-0.007848453497912966,-0.022575162009986216,-0.016280422558276084,108.10911123818718,1.6280422558276109,280508.42459458567,none,False,0.0
2024-08-23 04:00:00,185.01,186.74,183.035,185.615,185859.0,0.010625292150587828,0.008722352046084625,-0.004224371737657315,107.65241816408933,0.42243717376574397,78513.7506789274,none,False,0.0
2024-08-26 04:00:00,186.5,188.62,176.485,177.39,299151.0,-0.0023837902264601807,-0.04431215149637702,-0.04370917155204741,102.94702015056238,4.370917155204756,1307564.237896658,none,False,0.0
2024-08-27 04:00:00,176.1,178.86,174.71,177.76,157142.0,0.0013730630004100686,0.0020857996504877185,-0.0012241980233236786,102.82099261198701,0.12241980233236305,19237.292578112196,none,False,0.0
2024-08-28 04:00:00,199.4,211.44,190.99,193.86,985082.0,-0.005805256784671253,0.09057155715571574,0.09473819031059444,112.56206737798564,9.473819031059417,9332488.598754073,positive_anticipated,True,20.44999999999999
2024-08-29 04:00:00,198.35,205.78,197.56,203.61,471883.0,8.955758552753323e-05,0.050294026617146326,0.0483208732803127,118.00116477192731,4.832087328031265,2280179.8646133775,none,False,0.0
2024-08-30 04:00:00,203.96,206.26,198.87,203.76,362161.0,0.0095459837019789,0.0007367025195224031,-0.011085859752593068,116.6930204086231,1.108585975259302,401486.60538588406,none,False,0.0
2024-09-03 04:00:00,203.94,207.89,191.7516,192.26,375534.0,-0.02057905194436549,-0.056438947781703996,-0.03688456155161579,112.38884951471728,3.688456155161579,1385140.6937724485,none,False,0.0
2024-09-04 04:00:00,191.72,197.425,190.6531,194.04,524699.0,-0.0020468048108969183,0.009258296057422344,0.009510286407772656,113.45769966264231,0.9510286407772739,499003.77678719483,none,False,0.0
2024-09-05 04:00:00,191.01,206.8,181.985,183.73,754383.0,-0.002432162628187684,-0.053133374561946,-0.05248001199315248,107.50343822363135,5.248001199315255,3959002.88874304,none,False,0.0
2024-09-06 04:00:00,183.29,186.42,175.85,179.47,421478.0,-0.01683011590036576,-0.023186197137103348,-0.007536542326143234,106.69323401125304,0.7536542326143092,317648.6786538138,none,False,0.0
2024-09-09 04:00:00,180.27,182.295,178.6901,180.92,277268.0,0.011196239544007724,0.008079344737282002,-0.0054620534286287555,106.11046986661039,0.546205342862871,151445.26300490252,none,False,0.0
2024-09-10 04:00:00,180.4,184.61,178.62,180.71,274894.0,0.004355703592540339,-0.0011607340260887389,-0.0075773225553771905,105.30643660992844,0.7577322555377242,208296.05065378716,none,False,0.0
2024-09-11 04:00:00,180.74,184.24,175.96,183.99,177748.0,0.010258933289600813,0.018150628078136277,0.005585488012649971,105.8946244492681,0.558548801265002,99280.93232725156,none,False,0.0
2024-09-12 04:00:00,183.28,186.53,181.905,185.5,169760.0,0.008423217055661958,0.008206967769987417,-0.002446168790734629,105.63558832383373,0.24461687907346708,41526.16139151177,none,False,0.0
2024-09-13 04:00:00,187.0,192.38,185.5,192.11,208929.0,0.005222772719955637,0.03563342318059304,0.028313732537894744,108.62652611811792,2.831373253789482,591555.9825409827,none,False,0.0
2024-09-16 04:00:00,187.19,188.175,171.23,173.52,1138999.0,0.0014768420490738343,-0.09676747696632138,-0.10018556645797352,97.74371606661242,10.01855664579735,11411126.001006536,surprising_negative,True,16.94500000000002
2024-09-17 04:00:00,171.77,176.82,171.77,174.96,474318.0,0.0004086418875701714,0.008298755186721962,0.005993257290014977,98.3295193054818,0.5993257290014986,284270.9811285328,none,False,0.0
2024-09-18 04:00:00,174.47,180.65,171.27,174.44,374681.0,-0.002965883460315899,-0.0029721079103796066,-0.001762844553257145,98.15617964794974,0.1762844553257037,66050.43600588999,none,False,0.0
2024-09-19 04:00:00,178.27,180.94,175.25,179.69,295477.0,0.017064481653010333,0.030096308186195797,0.01044280005918093,99.18120500658632,1.0442800059180968,308560.7233086615,none,False,0.0
2024-09-20 04:00:00,180.1,184.29,177.6201,182.76,687834.0,-0.004781253283827835,0.017084979687238988,0.020185054598362073,101.18318304477563,2.0185054598362173,1388396.6844609848,none,False,0.0
2024-09-23 04:00:00,190.3,205.2801,190.04,204.5,702333.0,0.002498900131984172,0.11895381921645876,0.11447119774515299,112.76574319957815,11.44711977451529,8039689.972594647,surprising_positive,True,15.240100000000012
2024-09-24 04:00:00,203.8,203.8,197.33,197.82,361374.0,0.0028613056681938698,-0.03266503667481668,-0.037525124250397245,108.53419467482559,3.7525124250397335,1356060.4250863087,none,False,0.0
2024-09-25 04:00:00,197.97,201.01,194.73,196.75,269218.0,-0.002205496236653226,-0.005408957638256995,-0.004991681087015459,107.99242658797282,0.49916810870153094,134385.03988840876,none,False,0.0
2024-09-26 04:00:00,200.0,200.0,194.36,194.7,255389.0,0.003964634060767747,-0.01041931385006356,-0.01642858108342855,106.21826425137608,1.6428581083428706,419567.8894315774,none,False,0.0
2024-09-27 04:00:00,196.55,200.83,196.36,199.23,297464.0,-0.001450288310326675,0.023266563944529972,0.022897248224446522,108.65037021390968,2.2897248224446276,681110.7045836687,none,False,0.0
2024-09-30 04:00:00,198.0,200.78,196.607,200.5,268868.0,0.004007209477312923,0.006374541986648552,0.0003209300206140119,108.68523937946215,0.032093002061395204,8628.781278243207,none,False,0.0
2024-10-01 04:00:00,200.62,219.25,200.46,211.09,739324.0,-0.008958449525934165,0.05281795511221943,0.060268818945581476,115.23557039368015,6.026881894558156,4455818.429812314,none,False,0.0
2024-10-02 04:00:00,215.67,217.2616,203.72,204.0,512647.0,0.0004220744961485057,-0.033587569283244134,-0.03590705801045371,111.09780008268658,3.5907058010453574,1840764.5567884992,none,False,0.0
2024-10-03 04:00:00,203.66,204.43,199.5,201.11,348832.0,-0.001828217839187074,-0.01416666666666655,-0.014142347155783766,109.52661642567337,1.4142347155783663,493330.32430463267,none,False,0.0
2024-10-04 04:00:00,203.16,208.65,201.0,207.95,225949.0,0.009087386847944634,0.034011237631146995,0.02266633022527736,112.00918288203496,2.266633022527742,512143.4648071208,none,False,0.0
2024-10-07 04:00:00,208.18,209.0,203.5453,205.28,219851.0,-0.009040455164229244,-0.012839624909834035,-0.005303347511492944,111.41515926073315,0.5303347511493084,116594.6253749266,none,False,0.0
2024-10-08 04:00:00,206.54,209.32,205.59,207.82,218952.0,0.009457555477280666,0.012373343725643027,0.0006428845097718877,111.48678634077565,0.06428845097719016,14076.08491835774,none,False,0.0
2024-10-09 04:00:00,207.47,209.0,205.19,208.32,187144.0,0.0069263918209256925,0.0024059282071022814,-0.0066881792172403705,110.74114273337435,0.668817921724052,125165.26114312599,none,False,0.0
2024-10-10 04:00:00,207.12,212.1141,203.96,206.67,300361.0,-0.0017500086634092415,-0.007920506912442393,-0.007977646733577981,109.85768901777475,0.7977646733578037,239617.39505442325,none,False,0.0
2024-10-11 04:00:00,205.8,217.5,205.8,215.39,314920.0,0.0059882318226789355,0.04219286785697007,0.034075907756115756,113.6011894950445,3.407590775611591,1073118.4870556023,none,False,0.0
2024-10-14 04:00:00,218.0,219.0,214.2965,215.17,276753.0,0.008178336036440248,-0.001021403036352675,-0.011419482002471705,112.30392275614646,1.141948200247167,316037.59026300424,none,False,0.0
2024-10-15 04:00:00,215.44,217.35,209.519,214.11,298071.0,-0.0077697152245346235,-0.004926337314681284,0.0012863917195824392,112.44838959245659,0.1286391719582447,38343.606624765955,none,False,0.0
2024-10-16 04:00:00,215.74,221.52,215.2,220.23,257275.0,0.00434647624961193,0.028583438419503837,0.022176460695901252,114.94209688457109,2.217646069590118,570544.8925537976,none,False,0.0
2024-10-17 04:00:00,221.32,221.34,215.095,215.63,239731.0,8.586639189434031e-05,-0.020887254234209673,-0.022856562981649287,112.31491560788605,2.2856562981649287,547942.6700153765,none,False,0.0
2024-10-18 04:00:00,216.0,218.9899,215.12,216.97,170648.0,0.0038464840731518013,0.006214348652784807,0.0003281413925425849,112.35177078069694,0.032814139254266905,5599.667235462139,none,False,0.0
2024-10-21 04:00:00,217.69,227.18,217.69,220.51,227471.0,-0.00164217656819321,0.01631561967092221,0.016146166552029953,114.16582118413756,1.614616655202994,367278.46517568023,none,False,0.0
2024-10-22 04:00:00,219.52,220.0,214.68,216.48,207419.0,-0.0005311584394221969,-0.018275815155775255,-0.019602457232739103,111.92789055693497,1.9602457232739012,406592.2076757493,none,False,0.0
2024-10-23 04:00:00,215.68,217.14,212.14,214.68,154901.0,-0.009137351710896358,-0.008314855875831362,-0.0006776551793236723,111.85204204218829,0.06776551793237218,10496.946493242383,none,False,0.0
2024-10-24 04:00:00,214.68,218.8299,214.4054,215.655,142385.0,0.0021626671741725723,0.004541643376187787,0.0004092277710542871,111.89781500404108,0.04092277710543435,5826.78961815727,none,False,0.0
2024-10-25 04:00:00,216.69,221.11,215.9056,220.9,182474.0,-0.00034528002209799347,0.024321253854536096,0.02280100876921331,114.44919806520402,2.2801008769213205,416059.12741534103,none,False,0.0
2024-10-28 04:00:00,222.06,222.58,217.97,220.8,150231.0,0.0030913235700471553,-0.00045269352648258376,-0.005552357909399182,113.8137351551023,0.5552357909399119,83413.62810869391,none,False,0.0
2024-10-29 04:00:00,220.2,221.6917,218.0,220.85,139407.0,0.0016183737065922355,0.00022644927536230597,-0.003339053536609852,113.43370500021786,0.3339053536610015,46548.743637819236,none,False,0.0
2024-10-30 04:00:00,219.31,221.19,216.24,216.6,198969.0,-0.003025250528559398,-0.01924383065429025,-0.017972733098368124,111.39499129588992,1.7972733098368,357601.67318491824,none,False,0.0
2024-10-31 04:00:00,215.78,217.3199,211.4618,214.96,220623.0,-0.019603110291201875,-0.007571560480147621,0.010966326670837051,112.61658515993571,1.0966326670837079,241942.38891000889,none,False,0.0
2024-11-01 04:00:00,217.13,219.8871,215.6,216.0,168731.0,0.004220596510973618,0.004838109415705283,-0.0014377573567570827,112.45466983612916,0.14377573567569968,24259.423656296483,none,False,0.0
2024-11-04 05:00:00,213.57,219.2799,213.0,215.48,146029.0,-0.0021539646959932712,-0.0024074074074074137,-0.0020438039046066624,112.22483454282681,0.2043803904606789,29845.46403858248,none,False,0.0
2024-11-05 05:00:00,216.27,220.26,215.2106,219.67,235094.0,0.012091749881539604,0.019444960089103347,0.004970836661925104,112.7826858647508,0.49708366619254374,116861.38741986988,none,False,0.0
2024-11-06 05:00:00,227.55,232.0,203.21,216.32,788152.0,0.024865614704352224,-0.015250147949196546,-0.04302898256160917,107.929761641425,4.302898256160914,3391337.8663897365,none,False,0.0
2024-11-07 05:00:00,213.01,224.9899,213.01,223.69,267809.0,0.007732133188955048,0.03406989644970415,0.024136563282774862,110.53481516337807,2.4136563282775025,646398.8876196697,none,False,0.0
2024-11-08 05:00:00,225.27,231.5,222.0,227.87,320947.0,0.004331693557865224,0.0186865751709957,0.012294994466772798,111.89384010419754,1.2294994466772513,394604.15891272377,none,False,0.0
2024-11-11 05:00:00,232.0,236.5999,228.23,235.17,351380.0,0.0009528745047560072,0.032035809891604705,0.029163462580904357,115.15705192310999,2.91634625809043,1024745.7481678153,none,False,0.0
2024-11-12 05:00:00,228.57,231.94,213.54,218.03,432200.0,-0.0031064199345314236,-0.0728834460177743,-0.07152780588069019,106.9201206673612,7.15278058806903,3091431.7701634346,none,False,0.0
2024-11-13 05:00:00,217.44,227.65,217.18,217.56,382844.0,0.0004858435248786819,-0.0021556666513782297,-0.004541574471132356,106.43453497688793,0.4541574471132237,173871.453682615,none,False,0.0
2024-11-14 05:00:00,216.14,219.98,203.04,204.25,430787.0,-0.006430114368961348,-0.06117852546423974,-0.05636106737844147,100.43577097966245,5.63610673784416,2427961.513275672,none,False,0.0
2024-11-15 05:00:00,203.82,204.5,197.61,200.06,344740.0,-0.012808628971096359,-0.020514075887392846,-0.009053029839034585,99.52652294807713,0.9053029839034554,312094.15067087725,none,False,0.0
2024-11-18 05:00:00,199.48,200.936,195.58,197.07,265381.0,0.0040973111395645745,-0.014945516345096554,-0.021092974348348184,97.42721255255304,2.1092974348348226,559767.4625539001,none,False,0.0
2024-11-19 05:00:00,192.4,197.69,189.26,194.89,860514.0,0.0036555300518574807,-0.011062059166793592,-0.01674937688669538,95.79536745049015,1.6749376886695422,1441307.3302277825,none,False,0.0
2024-11-20 05:00:00,204.01,205.05,191.12,198.34,719460.0,0.0003388107741826296,0.01770229360151898,0.015469528805424222,97.27727664669172,1.5469528805424293,1112970.7194350562,none,False,0.0
2024-11-21 05:00:00,198.14,204.52,193.0,194.26,537372.0,0.005368331922099845,-0.020570737118080107,-0.02804203599929861,94.54942375305147,2.8042035999298442,1506900.4969015003,none,False,0.0
2024-11-22 05:00:00,196.29,199.7439,195.625,195.91,323318.0,0.003099364967069196,0.008493771234428182,0.0033857312763518263,94.86954269421321,0.33857312763516667,109466.78648074681,none,False,0.0
2024-11-25 05:00:00,199.16,201.6154,192.3,193.11,375782.0,0.0033920505113262944,-0.014292277065999559,-0.019705165767071806,93.00012262917745,1.9705165767071708,740484.6602281741,none,False,0.0
2024-11-26 05:00:00,196.17,203.6899,193.0003,196.5,437870.0,0.005221495155054878,0.01755476153487634,0.010236401549129623,93.95210922852802,1.0236401549129637,448221.3146317394,none,False,0.0
2024-11-27 05:00:00,197.36,199.556,190.5,190.87,259916.0,-0.003030050778323412,-0.028651399491094076,-0.027375302200352995,91.3801418460365,2.737530220035289,711527.9046706922,none,False,0.0
2024-11-29 05:00:00,194.0,196.0,192.6,194.5,199736.0,0.006212113621561821,0.019018179913029787,0.01066803410721576,92.35498831597224,1.066803410721584,213079.0460438863,none,False,0.0
2024-12-02 05:00:00,197.0,203.57,192.5,203.19,473939.0,0.0017923823749066425,0.044678663239074545,0.040931920441572255,96.13525535010396,4.0931920441572345,1939923.3442158354,none,False,0.0
2024-12-03 05:00:00,203.2,203.2,192.8,193.1,548262.0,0.0004638603117803619,-0.04965795560805164,-0.05202096665339539,91.13420643732054,5.202096665339551,2852111.9219323928,none,False,0.0
2024-12-04 05:00:00,194.03,199.2,192.29,196.89,695797.0,0.0062095345332913165,0.019627136198860695,0.011279676661066275,92.16217081869638,1.127967666106633,784836.5181739968,none,False,0.0
2024-12-05 05:00:00,175.0,180.83,162.27,165.62,2547903.0,-0.0016456571108843798,-0.15881964548732785,-0.1589854734218365,77.50972445950177,15.898547342183655,40507956.46879176,surprising_negative,True,18.560000000000002
2024-12-06 05:00:00,166.01,167.3,161.0,163.33,808058.0,0.0018956252266508766,-0.013826832508151088,-0.017681108643719076,76.1392666003886,1.7681108643718968,1428736.1288426262,none,False,0.0
2024-12-09 05:00:00,163.67,164.88,159.73,160.42,752709.0,-0.0051496355769072855,-0.01781669013653353,-0.014332923986841564,75.04796827979135,1.4332923986841717,1078852.0881211641,none,False,0.0
2024-12-10 05:00:00,159.58,160.2375,153.0,153.72,960075.0,-0.0031090824899120406,-0.04176536591447444,-0.04040695257359921,72.01550858476486,4.040695257359895,3879370.4992098007,none,False,0.0
2024-12-11 05:00:00,154.84,155.97,150.5,154.35,777900.0,0.0077305905773059624,0.004098360655737654,-0.005833365792884626,71.59541578042929,0.5833365792884737,453777.5250285037,none,False,0.0
2024-12-12 05:00:00,154.26,156.725,152.1887,153.88,487888.0,-0.005152602640503101,-0.0030450275348234968,0.0004418289813909069,71.62704871005583,0.044182898139100146,21556.305807289293,none,False,0.0
2024-12-13 05:00:00,153.45,156.6,151.42,156.5,611458.0,-0.0001985670080916213,0.01702625422407067,0.015353199139147445,72.72675305265072,1.5353199139147344,938783.6439224756,none,False,0.0
2024-12-16 05:00:00,159.5457,172.08,159.22,168.8,1118827.0,0.0042700385627512105,0.07859424920127811,0.07226688570261496,77.98248900302895,7.226688570261519,8085414.292999985,surprising_positive,True,12.860000000000014
2024-12-17 05:00:00,168.61,168.61,159.6249,164.04,732689.0,-0.004120041530018659,-0.028199052132701574,-0.025787667100384985,75.9715025369594,2.5787667100384937,1889434.002011394,none,False,0.0
2024-12-18 05:00:00,163.86,165.25,155.32,156.06,805887.0,-0.0298035711330652,-0.048646671543525866,-0.01948442071406272,74.4912418192498,1.9484420714062867,1570224.135599398,none,False,0.0
2024-12-19 05:00:00,156.93,161.85,156.07,161.84,526626.0,-0.00030702053626241455,0.03703703703703698,0.035476942507853715,77.13396332260994,3.5476942507853604,1868308.032514091,none,False,0.0
2024-12-20 05:00:00,158.18,165.6199,158.18,164.03,1373229.0,0.008616277085821356,0.013531883341571849,0.002677663711762035,77.34050213714329,0.2677663711762257,367704.54612395726,none,False,0.0
2024-12-23 05:00:00,164.6,164.81,159.32,161.2,397718.0,0.0059883278355747915,-0.017252941535085164,-0.025370001638864766,75.37837347117335,2.5370001638864714,1009010.6311805997,none,False,0.0
2024-12-24 05:00:00,161.2,161.855,158.71,160.12,164252.0,0.011115034723973682,-0.0066997518610421025,-0.020156570560018752,73.85900396760219,2.015657056001885,331075.7027624216,none,False,0.0
2024-12-26 05:00:00,158.11,162.2074,158.0,161.5,269487.0,6.652253450867285e-05,0.00861853609792651,0.006669375084887927,74.35159736845834,0.6669375084887852,179730.98835011726,none,False,0.0
2024-12-27 05:00:00,161.01,161.49,154.62,157.66,345693.0,-0.010526490837130531,-0.023777089783281746,-0.014693021194634816,73.25914777246864,1.469302119463467,507927.4575836843,none,False,0.0
2024-12-30 05:00:00,155.27,155.95,152.76,155.18,342595.0,-0.01141157291474082,-0.015730052010655804,-0.005724119790196991,72.83980363489128,0.5724119790197046,196105.4819522557,none,False,0.0
2024-12-31 05:00:00,156.74,157.46,153.71,153.89,266272.0,-0.003638094590459273,-0.008312926923572772,-0.006403517207762889,72.37337269890519,0.6403517207762888,170507.73339454396,none,False,0.0
2025-01-02 05:00:00,157.87,161.705,155.28,156.45,318129.0,-0.002457002457002533,0.016635258951198884,0.017314493623138666,73.62648099898543,1.731449362313886,550824.2541835542,none,False,0.0
2025-01-03 05:00:00,157.36,161.555,157.18,161.01,340648.0,0.012503420908593466,0.029146692233940508,0.014243789874602373,74.67520112354138,1.4243789874602397,485211.85332035576,none,False,0.0
2025-01-06 05:00:00,163.23,164.0,160.521,163.73,333920.0,0.005760621674127719,0.016893360660828582,0.009013469554464797,75.34828377534195,0.9013469554464804,300977.7753626887,none,False,0.0
2025-01-07 05:00:00,164.45,168.0,161.5496,163.04,335841.0,-0.011304084923407731,-0.004214255176204662,0.0056797221503825865,75.77624109169408,0.5679722150382593,190748.35667066407,none,False,0.0
2025-01-08 05:00:00,161.41,164.0,158.04,163.41,321843.0,0.0014610196558109134,0.0022693817468106836,-0.0011322278168367107,75.69044512367473,0.11322278168367506,36439.95972541903,none,False,0.0
2025-01-10 05:00:00,160.86,167.25,160.15,165.03,332055.0,-0.01526743456207913,0.009913713970993276,0.02393574674517335,77.50215244918445,2.393574674517329,794798.4385468517,none,False,0.0
2025-01-13 05:00:00,161.28,162.34,157.25,162.11,423626.0,0.0015504143051559005,-0.017693752651033123,-0.021188471857497174,75.86000027311944,2.118847185749728,897598.7579104144,none,False,0.0
2025-01-14 05:00:00,163.73,168.9689,163.0,164.66,283466.0,0.0013760126593165278,0.0157300598359138,0.012416989923559899,76.80195313211202,1.2416989923559996,351979.44656718575,none,False,0.0
2025-01-15 05:00:00,168.4,171.0,166.2668,167.53,365491.0,0.01818993799275126,0.01742985545973519,-0.0033958798482893356,76.54114292716142,0.3395879848289374,124116.35216311314,none,False,0.0
2025-01-16 05:00:00,168.0,168.61,163.17,165.39,288480.0,-0.0019231418064037387,-0.012773831552557846,-0.012650643297885091,75.57284823037746,1.2650643297885011,364945.75785738684,none,False,0.0
2025-01-17 05:00:00,167.96,170.88,164.9,168.74,317743.0,0.010039889121763235,0.020255154483342475,0.007918161453253345,76.1712462441478,0.7918161453253303,251594.03746410643,none,False,0.0
2025-01-21 05:00:00,171.0,177.63,171.0,177.52,444967.0,0.009153586130727032,0.05203271304966228,0.04061885530258374,79.26523507355631,4.061885530258369,1807405.0187424757,none,False,0.0
2025-01-22 05:00:00,178.38,180.0,175.845,177.88,384893.0,0.005621424425835464,0.002027940513744886,-0.005706968693092266,78.81287085854092,0.5706968693092396,219657.23011904114,none,False,0.0
