AVAV,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2025-01-23 05:00:00,177.63,182.64,176.5,181.57,375829.0,0.005458083239891831,0.020744322014841554,0.013179542000208834,79.85158840017809,1.3179542000208766,495325.40903964604,none,False,0.0
2025-01-24 05:00:00,181.57,182.043,179.2321,180.36,319408.0,-0.002919229192291928,-0.006664096491711069,-0.005503426224481724,79.41213107451003,0.5503426224481744,175783.8363509265,none,False,0.0
2025-01-27 05:00:00,176.0,178.925,170.17,176.545,387485.0,-0.014145434807638524,-0.021152140164116373,-0.008298734339555861,78.75311089538468,0.8298734339555858,321563.5075562802,none,False,0.0
2025-01-28 05:00:00,179.69,179.69,172.99,175.04,233665.0,0.00859235530640512,-0.008524738735166681,-0.01935404246281339,77.22891984303676,1.9354042462813248,452236.23320732574,none,False,0.0
2025-01-29 05:00:00,175.14,177.158,169.0,171.28,274780.0,-0.004482895520412922,-0.021480804387568497,-0.018691486160281517,75.78539655661714,1.86914861602816,513604.65671221784,none,False,0.0
2025-01-30 05:00:00,172.25,173.89,170.5,171.98,228733.0,0.0053671424535983725,0.004086875291919645,-0.003383184689788367,75.52900056327726,0.33831846897882656,77384.59836493393,none,False,0.0
2025-01-31 05:00:00,174.0,182.6,171.53,180.15,400254.0,-0.005321962184318241,0.04750552389812768,0.05116877807066449,79.39372723099868,5.116877807066422,2048050.8097895638,none,False,0.0
2025-02-03 05:00:00,174.83,181.8464,172.98,172.98,449344.0,-0.006729586919677066,-0.03980016652789353,-0.03467079064349273,76.64108393576615,3.4670790643492877,1557911.1750909663,none,False,0.0
2025-02-04 05:00:00,174.79,188.79,174.79,186.12,551175.0,0.006708265720929418,0.07596253902185235,0.06709562241271459,81.78336516482149,6.709562241271483,3698142.9683328094,none,False,0.0
2025-02-05 05:00:00,188.54,188.54,183.39,185.96,342446.0,0.004054637907541014,-0.0008596604341285508,-0.006962671824292495,81.21393443249256,0.6962671824292443,238433.911554165,none,False,0.0
2025-02-06 05:00:00,187.68,188.2,176.35,179.07,397762.0,0.003475555261328589,-0.03705097870509799,-0.04255084238177759,77.75821310925156,4.255084238177753,1692510.8167460593,none,False,0.0
2025-02-07 05:00:00,179.08,180.2999,176.06,176.93,244405.0,-0.009153582266789972,-0.011950633830345558,-0.004296528081096534,77.42412276309177,0.42965280810964845,105009.29456603863,none,False,0.0
2025-02-10 05:00:00,177.47,182.65,175.86,182.15,253282.0,0.006791284518201657,0.029503193353303647,0.02054980791613508,79.01517361394856,2.054980791613503,520489.64486145135,none,False,0.0
2025-02-11 05:00:00,181.0,181.02,176.9825,179.35,248703.0,0.0007605191369759456,-0.01537194619818838,-0.018043944385992675,77.58942821560892,1.804394438599266,448758.3100629533,none,False,0.0
2025-02-12 05:00:00,175.27,178.8,162.95,167.7,703443.0,-0.003221489815135925,-0.0649567884025648,-0.06348129640006654,72.66395072554216,6.3481296400066505,4465547.358355198,none,False,0.0
2025-02-13 05:00:00,168.25,168.6,159.37,161.34,625545.0,0.010557544417926223,-0.037924865831842514,-0.050801026475217774,68.97254744093998,5.0801026475217785,3177832.810644011,none,False,0.0
2025-02-14 05:00:00,160.98,161.33,156.4,156.99,484780.0,-4.9202105850132405e-05,-0.02696169579769425,-0.028790322975566572,66.98680552366773,2.8790322975566607,1395697.277209518,none,False,0.0
2025-02-18 05:00:00,158.24,160.05,153.97,155.3,523459.0,0.0029358701000492538,-0.010765016880056044,-0.01570276757829274,65.93492728571728,1.5702767578292698,821975.5013765517,none,False,0.0
2025-02-19 05:00:00,157.06,161.61,156.2,158.84,468076.0,0.0023549035961338838,0.022794591113972862,0.0184619502748201,67.15221463464006,1.8461950274820005,864159.5836836649,none,False,0.0
2025-02-20 05:00:00,158.63,159.42,154.41,158.13,284250.0,-0.00416034457442116,-0.004469906824477565,-0.0020165438651123576,67.01679924818987,0.2016543865112297,57320.25936581704,none,False,0.0
2025-02-21 05:00:00,160.02,160.25,153.1635,154.79,341437.0,-0.01710409908581534,-0.021121861759311966,-0.005186837782278703,66.66919398180197,0.5186837782278797,177097.83318679256,none,False,0.0
2025-02-24 05:00:00,154.79,156.48,149.02,152.9,335032.0,-0.004550455045504553,-0.012210091091155673,-0.009350405752456138,66.04580996688291,0.9350405752456159,313268.5140056892,none,False,0.0
2025-02-25 05:00:00,152.01,153.68,145.965,151.69,478281.0,-0.00497312503139602,-0.007913669064748219,-0.004613748748854458,65.74109119378112,0.46137487488546736,220666.83653509623,none,False,0.0
2025-02-26 05:00:00,152.36,157.82,150.0,153.65,379736.0,0.0005048465266557223,0.012921089063221203,0.010515388529687572,66.43238431004936,1.0515388529687808,399307.157870953,none,False,0.0
2025-02-27 05:00:00,155.87,157.0,151.6,151.86,256172.0,-0.015961920139940133,-0.011649853563293178,0.0030955256815063323,66.63802746176482,0.3095525681506395,79298.70048828561,none,False,0.0
2025-02-28 05:00:00,150.63,153.23,147.225,149.62,452167.0,0.015605503803093779,-0.014750428025813278,-0.03288432723351911,64.4466807605159,3.2884327233519306,1486920.7592198723,none,False,0.0
2025-03-03 05:00:00,149.85,150.83,141.67,142.63,529099.0,-0.017519943451479336,-0.0467183531613421,-0.030350203481171147,62.49071088574817,3.0350203481171123,1605826.231168416,none,False,0.0
2025-03-04 05:00:00,140.25,143.56,135.17,141.9,997506.0,-0.011836853555338478,-0.00511813783916415,0.005330748504757624,62.82383314936361,0.5330748504757565,531745.36179867,none,False,0.0
2025-03-05 05:00:00,110.07,138.21,110.07,135.69,2984866.0,0.010747841764032762,-0.04376321353065549,-0.05683757974958549,59.253078522562,5.683757974958548,16965255.93168262,negative_anticipated,True,28.140000000000015
2025-03-06 05:00:00,134.81,136.2336,131.1,135.07,705508.0,-0.017751174836208805,-0.004569238705873668,0.012039751693489267,59.96647087504847,1.2039751693489364,849414.1137770294,none,False,0.0
2025-03-07 05:00:00,134.89,134.89,128.905,132.33,668313.0,0.005604930942361586,-0.020285777744872835,-0.028003508044848024,58.287199325477914,2.800350804484786,1871510.8471976407,none,False,0.0
2025-03-10 04:00:00,130.04,130.49,121.62,123.35,718274.0,-0.026635643839421963,-0.06786065140179864,-0.04199797813029371,55.83925480293041,4.199797813029393,3016605.5743558747,none,False,0.0
2025-03-11 04:00:00,123.37,126.225,121.7662,124.0,557762.0,-0.00831281886617441,0.005269558167815269,0.012047960723436592,56.51200395162208,1.2047960723436502,671989.466902539,none,False,0.0
2025-03-12 04:00:00,125.32,126.5499,120.84,121.53,486160.0,0.005306518923586134,-0.019919354838709658,-0.027326271944786033,54.96774156349523,2.7326271944785985,1328494.0368677154,none,False,0.0
2025-03-13 04:00:00,121.81,124.05,120.43,123.99,409397.0,-0.013330470413513096,0.02024191557640087,0.03224648934891679,56.74025825635649,3.224648934891672,1320161.5999978457,none,False,0.0
2025-03-14 04:00:00,126.76,129.86,124.5,129.45,487720.0,0.020655761488520552,0.04403580933946283,0.020641777756188397,57.911478057112944,2.0641777756188473,1006740.7847248242,none,False,0.0
2025-03-17 04:00:00,128.67,129.155,124.3001,125.74,392466.0,0.007711305769265042,-0.028659714175357287,-0.038571354392850137,55.677753913558284,3.8571354392849977,1513794.517314426,none,False,0.0
2025-03-18 04:00:00,125.5,125.55,121.14,124.79,409168.0,-0.010808428105439472,-0.007555272785112033,0.0018224496020709038,55.77922381402225,0.1822449602070897,74568.80587801448,none,False,0.0
2025-03-19 04:00:00,125.29,127.4945,123.92,125.73,325852.0,0.010890877330576476,0.007532654860165078,-0.005690691086394566,55.46180148225779,0.5690691086394528,185432.30718838298,none,False,0.0
2025-03-20 04:00:00,124.54,125.35,123.4988,125.1,215107.0,-0.002891753213548953,-0.0050107372942019834,-0.0038786848311202185,55.246682634141955,0.3878684831120194,83433.22579677716,none,False,0.0
2025-03-21 04:00:00,123.83,125.15,122.4655,125.01,734207.0,-0.002670250579143718,-0.0007194244604316058,0.00018192033363935477,55.256733129079215,0.01819203336390629,13356.718240013546,none,False,0.0
2025-03-24 04:00:00,127.1,129.37,126.3,128.69,285169.0,0.017908436469378453,0.029437644988400846,0.008905109625626254,55.74880039514765,0.8905109625626295,253946.12068302248,none,False,0.0
2025-03-25 04:00:00,130.0,131.4,128.34,131.2,319739.0,0.0024038461538462563,0.019504234983293012,0.015120617669591458,56.59175669146105,1.5120617669591496,483465.11730575154,none,False,0.0
2025-03-26 04:00:00,131.5,132.005,124.35,126.0,317376.0,-0.011938275466583215,-0.03963414634146334,-0.029079623273207685,54.94608972650433,2.9079623273207678,922917.451595756,none,False,0.0
2025-03-27 04:00:00,125.83,126.605,123.01,123.59,253989.0,-0.0026556921507588926,-0.019126984126984103,-0.018240802769168167,53.94382894086615,1.8240802769168174,463296.3254538255,none,False,0.0
2025-03-28 04:00:00,124.22,124.22,119.4647,120.93,320583.0,-0.020138252098469533,-0.021522776923699305,-0.002427508957464009,53.812879812912286,0.24275089574640196,77821.81041106879,none,False,0.0
2025-03-31 04:00:00,118.39,120.28,115.35,119.19,428663.0,0.006712738005254959,-0.014388489208633115,-0.02326006395781814,52.561188786709565,2.32600639578181,997072.8796350181,none,False,0.0
2025-04-01 04:00:00,119.28,122.7918,118.65,121.79,444631.0,0.0028245052646633795,0.021813910562966665,0.01699215271353123,53.45431653337809,1.6992152713531494,755523.7853170222,none,False,0.0
2025-04-02 04:00:00,120.24,128.05,119.5891,126.84,353419.0,0.006328324152806708,0.041464816487396305,0.03299363076325352,55.21796851578243,3.2993630763253234,1166057.5990718196,none,False,0.0
2025-04-03 04:00:00,120.36,123.28,116.02,117.59,377053.0,-0.049280804931623234,-0.07292652160201829,-0.02347761720516272,53.921582188122166,2.3477617205162726,885230.6000058221,none,False,0.0
2025-04-04 04:00:00,113.0,115.0,110.11,111.65,561339.0,-0.05854294764300372,-0.05051449953227316,0.00858145651579971,54.38430790093266,0.8581456515799779,481710.6219122532,none,False,0.0
2025-04-07 04:00:00,106.1,116.26,102.25,113.38,634733.0,-0.0017811906269790123,0.015494849977608416,0.015470187955888977,55.22564336601102,1.5470187955888948,981943.881180526,none,False,0.0
2025-04-08 04:00:00,120.82,122.485,114.9145,121.03,954377.0,-0.01566279392521508,0.06747221732227904,0.08190603949722904,59.74895709280741,8.190603949722908,7816924.0257247,surprising_positive,True,7.570499999999996
2025-04-09 04:00:00,120.7,140.63,119.25,137.72,947978.0,0.10501933612632941,0.13789969429067161,0.026636172096734245,61.34044059653182,2.66361720967343,2525050.515191799,none,False,0.0
2025-04-10 04:00:00,135.6,141.2,134.5008,138.97,681650.0,-0.04381903685611166,0.009076386871913922,0.052836547273636576,64.58145768589617,5.283654727363651,3601603.244907433,none,False,0.0
2025-04-11 04:00:00,139.1,148.0185,137.41,146.33,513359.0,0.017842845705135613,0.05296107073469103,0.0324968519062445,66.68015175220413,3.2496851906244295,1668255.1397737665,none,False,0.0
2025-04-14 04:00:00,149.625,149.77,140.91,142.8,498581.0,0.009701464584035646,-0.0241235563452471,-0.03610806085327039,64.27246077503024,3.610806085327034,1800279.308828438,none,False,0.0
2025-04-15 04:00:00,141.74,144.11,138.89,140.0,388357.0,-0.002800860661819282,-0.019607843137254943,-0.018570460468039524,63.07889158302391,1.8570460468039673,721196.8315986483,none,False,0.0
2025-04-16 04:00:00,139.0,144.15,138.0,143.81,343447.0,-0.022228009151615602,0.027214285714285635,0.048486155235733956,66.13734451241643,4.848615523573385,1665242.4557247085,none,False,0.0
2025-04-17 04:00:00,143.98,147.97,143.275,147.61,381792.0,0.0014267777650953661,0.026423753563729946,0.02305780888872245,67.66232676259133,2.3057808888722553,880328.6971243161,none,False,0.0
2025-04-21 04:00:00,146.405,146.9348,141.085,144.2,276132.0,-0.02380273930966348,-0.023101415893232335,-0.0001893747997403772,67.6495132230107,0.018937479974034943,5229.244220190217,none,False,0.0
2025-04-22 04:00:00,146.605,150.58,145.4429,150.18,420856.0,0.026017747334007968,0.04147018030513183,0.01249133362923793,68.49454586253485,1.24913336292376,525705.270586642,none,False,0.0
2025-04-23 04:00:00,155.01,156.35,146.055,146.21,445077.0,0.015495495495495337,-0.02643494473298702,-0.04445426399320822,65.44967123866682,4.445426399320818,1978557.0455305115,none,False,0.0
2025-04-24 04:00:00,145.94,150.36,142.2018,148.95,353144.0,0.021048896193642586,0.01874016825114544,-0.005063335624273479,65.11827758668709,0.5063335624273635,178808.65956984885,none,False,0.0
2025-04-25 04:00:00,148.93,151.42,147.95,149.59,306994.0,0.007225301359088165,0.004296743873783315,-0.00510869493936981,64.7856081715195,0.5108694939369829,156833.86942169012,none,False,0.0
2025-04-28 04:00:00,150.25,154.0,147.17,149.71,227650.0,0.0003813744006975206,0.0008021926599370843,-0.0014749045888360116,64.6900555807368,0.14749045888359236,33576.2029648498,none,False,0.0
2025-04-29 04:00:00,149.66,154.48,149.22,153.24,292542.0,0.006299355541435903,0.023578919243871566,0.015137905986172729,65.66932756035827,1.5137905986172484,442847.32930068707,none,False,0.0
2025-04-30 04:00:00,150.99,152.249,148.019,151.52,262830.0,0.0003968826670512904,-0.011224223440355008,-0.013517473435981359,64.78164416950237,1.3517473435981309,355279.75431789673,none,False,0.0
2025-05-01 04:00:00,153.12,157.73,150.2897,155.21,386395.0,0.007086954953655411,0.024353220696937683,0.015091877581784346,65.75932081285522,1.509187758178454,583142.6038213638,none,False,0.0
2025-05-02 04:00:00,156.405,160.01,155.22,158.79,310779.0,0.014844127706054033,0.023065524128599968,0.005724641694984621,66.13576936261435,0.5724641694984545,177909.84213256018,none,False,0.0
2025-05-05 04:00:00,159.09,163.5,156.94,161.96,441995.0,-0.005734349636530411,0.01996347377038865,0.024056253072884493,67.72674816757133,2.4056253072884504,1063274.3576949586,none,False,0.0
2025-05-06 04:00:00,160.0,162.0,154.3875,158.5,386579.0,-0.008358325495554708,-0.02136329958014327,-0.014537499265948745,66.74217061580016,1.4537499265948828,561989.1928731232,none,False,0.0
2025-05-07 04:00:00,158.5,160.515,155.69,160.01,271672.0,0.004205440229062329,0.009526813880126106,0.0032667332425781754,66.96019948323263,0.32667332425782014,88747.99534777051,none,False,0.0
2025-05-08 04:00:00,162.79,169.0,161.5,168.38,490220.0,0.006967833912500998,0.05230923067308302,0.04317195893888038,69.851002465862,4.3171958938880595,2116375.7711018045,none,False,0.0
2025-05-09 04:00:00,168.36,168.9534,163.2,165.47,368867.0,-0.0012742009698083478,-0.01728233756978259,-0.0178350583314466,68.60520576237332,1.7835058331446718,657876.4461545757,none,False,0.0
2025-05-12 04:00:00,171.07,171.443,164.68,167.13,478397.0,0.033047453662685466,0.010032029975222123,-0.02626865811025348,66.80303906761795,2.6268658110253362,1256684.7233970878,none,False,0.0
2025-05-13 04:00:00,169.27,171.44,166.0,166.6,411414.0,0.006603886859122943,-0.0031711841081792924,-0.011929384159764429,66.00611995154057,1.1929384159764633,490791.56547054066,none,False,0.0
2025-05-14 04:00:00,166.85,168.06,163.7,163.82,343900.0,0.0012780314906959411,-0.01668667466986795,-0.019897691588224253,64.69275053380949,1.9897691588224076,684281.613719026,none,False,0.0
2025-05-15 04:00:00,163.82,166.56,163.5885,165.49,244338.0,0.004884358140880618,0.010194115492613953,0.003226902999474971,64.90150776455131,0.3226902999474701,78845.50250856495,none,False,0.0
2025-05-16 04:00:00,165.92,166.49,163.52,164.09,316654.0,0.006334044643159675,-0.008459725663182094,-0.01693686960537712,63.80227939035073,1.6936869605377103,536312.7508021081,none,False,0.0
2025-05-19 04:00:00,162.57,164.29,159.64,161.12,337484.0,0.0010939077751599413,-0.018099823267718973,-0.02111906480003989,62.45483491751567,2.111906480003989,712734.6464976661,none,False,0.0
2025-05-20 04:00:00,160.93,169.58,160.4625,169.29,504341.0,-0.003362192149281351,0.050707547169811296,0.05232958870487937,65.7230707413804,5.232958870487936,2639195.7097007562,none,False,0.0
2025-05-21 04:00:00,169.0,169.2,163.425,166.73,518430.0,-0.016850805431390725,-0.015121980034260796,0.0005492241072005688,65.7591674362308,0.05492241072002635,28473.42538958326,none,False,0.0
2025-05-22 04:00:00,166.75,168.97,164.9,167.64,408031.0,0.0003946059087946985,0.005457925988124446,0.0031670473665076624,65.96742983428346,0.3167047366507969,129225.3504003613,none,False,0.0
2025-05-23 04:00:00,163.75,169.62,162.03,169.07,278365.0,-0.006825704436707936,0.00853018372703418,0.013759671505656199,66.87511999887563,1.3759671505656268,383021.0958672007,none,False,0.0
2025-05-27 04:00:00,170.52,178.5,170.2676,178.14,560845.0,0.020790523389338844,0.05364641864316555,0.030112024828567164,68.88886527269517,3.0112024828566897,1688817.8564977602,none,False,0.0
2025-05-28 04:00:00,177.93,180.72,175.95,176.38,492542.0,-0.0057853336716569,-0.009879869765353044,-0.005733987672760007,68.49385736843112,0.5733987672759899,282422.97563165065,none,False,0.0
2025-05-29 04:00:00,177.93,178.944,171.98,172.49,296914.0,0.003947390808704654,-0.022054654722757583,-0.02804596212237015,66.57288123906108,2.8045962122370205,832723.8797601426,none,False,0.0
2025-05-30 04:00:00,172.18,178.778,170.31,178.03,1092267.0,-0.001118549275485048,0.03211780393066266,0.03140296302234065,68.66346696690199,3.140296302234069,3430042.0211523,none,False,0.0
2025-06-02 04:00:00,183.0,188.7505,177.33,180.41,757841.0,0.005632942533806196,0.013368533393248283,0.005621627417846832,69.04946739540755,0.5621627417846886,426029.9743968502,none,False,0.0
2025-06-03 04:00:00,182.4,188.5638,181.865,186.16,635796.0,0.005702620168379191,0.03187184745856664,0.02405236823952099,70.7102706119447,2.405236823952106,1529239.951721453,none,False,0.0
2025-06-04 04:00:00,187.83,187.83,178.69,183.48,718221.0,-0.00026841584324532874,-0.014396218306832909,-0.015996521832910334,69.57915222428971,1.5996521832910449,1148903.7907354776,none,False,0.0
2025-06-05 04:00:00,185.99,189.95,184.5,186.59,723847.0,-0.004832782373768718,0.016950076302594264,0.02010382170959398,70.97795909531153,2.0103821709593905,1455209.103302442,none,False,0.0
2025-06-06 04:00:00,189.55,201.7,188.08,190.89,1130150.0,0.010268948655256738,0.023045179270057226,0.010469607628120492,71.72107047728424,1.046960762812077,1183222.7060920687,none,False,0.0
2025-06-09 04:00:00,196.36,202.7399,191.73,195.72,1058764.0,0.0009012918516539958,0.025302530253025424,0.022483909227299124,73.33364051558023,2.248390922729926,2380515.3669132274,none,False,0.0
2025-06-10 04:00:00,195.72,196.3699,187.1,189.62,547830.0,0.0056696905016009325,-0.03116697322705908,-0.038952154313786284,70.47713723382562,3.895215431378629,2133915.8697721544,none,False,0.0
2025-06-11 04:00:00,190.0,190.01,183.5,189.52,612809.0,-0.002852026265172114,-0.0005273705305347542,0.0005633040424756659,70.51683729013155,0.056330404247573185,34519.778696551075,none,False,0.0
2025-06-12 04:00:00,187.81,191.4924,185.77,190.12,339047.0,0.003974324863642353,0.003165892781764379,-0.002853467977341497,70.31561975306076,0.28534679773414284,96745.97573136793,none,False,0.0
2025-06-13 04:00:00,193.9,199.0,191.47,195.1,774038.0,-0.011180124223602483,0.02619398274773821,0.03595884791194505,72.84408842959522,3.5958847911944813,2783351.472006594,none,False,0.0
2025-06-16 04:00:00,197.4,197.6798,186.44,186.67,712144.0,0.009514237855946295,-0.043208610968734074,-0.054998108125580716,68.83780137783498,5.499810812558071,3916657.2712983545,none,False,0.0
2025-06-17 04:00:00,187.02,191.417,186.55,188.73,657493.0,-0.008545164929979365,0.011035517222906854,0.018055921499763733,70.08073131572951,1.8055921499763983,1187164.199464432,none,False,0.0
2025-06-18 04:00:00,190.17,195.45,189.39,190.04,801064.0,-0.0001506200525495105,0.006941132835267316,0.0052181382524280175,70.44642226056625,0.5218138252428117,418006.27010430774,none,False,0.0
2025-06-20 04:00:00,190.99,193.55,186.76,189.65,1164677.0,-0.005289234065345649,-0.0020521995369394697,0.0015769664268518889,70.557513903363,0.15769664268519,183665.65271265904,none,False,0.0
2025-06-23 04:00:00,191.0,197.5765,189.69,191.23,969748.0,0.00987749882210398,0.00833113630371729,-0.003836717936646153,70.2868046242048,0.38367179366461945,372064.95456267736,none,False,0.0
2025-06-24 04:00:00,193.0,195.647,187.88,193.28,1576279.0,0.01104723819045228,0.010720075301992482,-0.0026661294277294245,70.09941090601514,0.266612942772948,420256.3828211997,none,False,0.0
2025-06-25 04:00:00,223.84,250.0,223.5,234.94,6343615.0,0.0005603348824945176,0.21554221854304645,0.21307872371163827,85.03610391480653,21.307872371163803,135168938.79180026,surprising_positive,True,26.5
2025-06-26 04:00:00,238.0,272.57,237.3,272.37,4739199.0,0.00782382395572534,0.15931727249510508,0.14928843814766754,97.73101105441077,14.928843814766779,70750761.6780989,surprising_positive,True,35.26999999999998
2025-06-27 04:00:00,279.0,285.99,270.01,278.07,3352690.0,0.004968375635347355,0.02092741491353678,0.013872693392089415,99.08680340566751,1.3872693392089408,4651084.040872424,none,False,0.0
2025-06-30 04:00:00,283.69,295.9,279.01,284.95,1678487.0,0.004781187490852323,0.024741971446038846,0.017882217088746735,100.85869513479761,1.788221708874671,3001506.89146392,none,False,0.0
2025-07-01 04:00:00,263.12,271.5099,250.87,252.4,3777505.0,-0.00032370316419849665,-0.11423056676609922,-0.11577328538363953,89.1819526395352,11.57732853836395,43733416.44031251,surprising_negative,True,20.63990000000001
2025-07-02 04:00:00,249.64,251.48,245.1,246.25,5089655.0,0.004533311746134583,-0.024366085578446883,-0.030967663163161543,86.42019596996104,3.0967663163161574,15761472.165670112,surprising_negative,True,6.3799999999999955
2025-07-03 04:00:00,248.205,250.99,244.44,246.23,2587653.0,0.007881376420340036,-8.121827411167182e-05,-0.01016999680683051,85.54130285290087,1.0169996806830506,2631642.274718538,none,False,0.0
2025-07-07 04:00:00,248.37,248.99,238.81,240.74,2385501.0,-0.007451946141299293,-0.02229622710473944,-0.016414472754699115,84.13718746782047,1.6414472754699094,3915674.1170807444,none,False,0.0
2025-07-08 04:00:00,241.25,243.8383,232.01,237.07,1980955.0,-0.0005477862988978455,-0.01524466229126864,-0.01655398550107514,82.74438168637693,1.655398550107512,3279270.034828226,none,False,0.0
2025-07-09 04:00:00,236.33,237.83,228.89,236.77,1936368.0,0.0059967114808006095,-0.0012654490234951243,-0.009391241173523548,81.96730924220607,0.9391241173523635,1818489.8888693613,none,False,0.0
2025-07-10 04:00:00,238.03,243.41,234.8,237.57,1884896.0,0.0028202416434319755,0.003378806436626247,-0.0014385106073150095,81.84939839840808,0.14385106073150355,271144.28896856814,none,False,0.0
