EH,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2024-08-08 04:00:00,11.9,12.64,11.87,12.59,447817.0,0.02311726371804257,0.07148936170212772,0.044522025460476095,90.01880249982233,4.452202546047612,1993771.9875634036,none,False,0.0
2024-08-09 04:00:00,12.55,12.95,12.36,12.74,352904.0,0.004409686233864285,0.011914217633042234,0.005311136091321845,90.49690461067671,0.5311136091321833,187432.117117184,none,False,0.0
2024-08-12 04:00:00,12.54,12.7299,12.25,12.45,619208.0,0.0005253381864573914,-0.02276295133438,-0.025137700637601096,88.22202051394397,2.5137700637601124,1556546.5336407716,none,False,0.0
2024-08-13 04:00:00,12.46,12.6,12.24,12.43,542850.0,0.016445702927222472,-0.0016064257028112205,-0.021311391212322978,86.34188652122974,2.131139121232284,1156888.8719609452,none,False,0.0
2024-08-14 04:00:00,12.42,12.45,11.65,12.04,649724.0,0.0031547487270313646,-0.03137570394207567,-0.03661271512844108,83.18067562637577,3.6612715128441,2378815.97241112,none,False,0.0
2024-08-15 04:00:00,12.13,12.668,12.09,12.15,1154719.0,0.01714022988505759,0.00913621262458486,-0.011324784705577351,82.2386723832426,1.1324784705577406,1307694.4070439637,none,False,0.0
2024-08-16 04:00:00,12.09,12.37,11.78,11.81,943526.0,0.0022420308460049387,-0.027983539094650234,-0.032227005316996474,79.58836625108509,3.2227005316996737,3040701.741872466,none,False,0.0
2024-08-19 04:00:00,12.02,12.3623,11.83,11.975,804349.0,0.009561436741173823,0.013971210838272574,0.0017601578972580162,79.72845434247179,0.1760157897257919,141578.124450151,none,False,0.0
2024-08-20 04:00:00,12.02,12.2997,11.8,12.07,535218.0,-0.0016261324851235548,0.007933194154488676,0.007900442192856082,80.35834438713026,0.7900442192856127,422845.88695760706,none,False,0.0
2024-08-21 04:00:00,12.05,12.54,11.92,12.47,530788.0,0.003436549131913269,0.033140016570008424,0.02759624972677551,82.57593332646773,2.7596249726775435,1464775.819997568,none,False,0.0
2024-08-22 04:00:00,13.08,15.02,13.0606,14.52,5274204.0,-0.007848453497912966,0.16439454691259003,0.17113514281154193,96.70757746908916,17.113514281154195,90260165.47572058,surprising_positive,True,1.9593999999999987
2024-08-23 04:00:00,14.79,15.83,14.74,15.3,2238527.0,0.010625292150587828,0.053719008264462964,0.04034988862349599,100.60971744901504,4.034988862349609,9032431.513068883,none,False,0.0
2024-08-26 04:00:00,15.05,15.27,14.23,15.22,1260690.0,-0.0023837902264601807,-0.005228758169934622,-0.004436756887433779,100.16333659218036,0.4436756887433724,559337.5040418821,none,False,0.0
2024-08-27 04:00:00,15.19,15.19,14.54,14.77,945686.0,0.0013730630004100686,-0.029566360052562524,-0.0328639056954692,96.8715781442714,3.2863905695469264,3107893.5521525545,none,False,0.0
2024-08-28 04:00:00,14.62,15.07,13.89,14.35,1131937.0,-0.005805256784671253,-0.028436018957345932,-0.023919558080991492,94.5544528044522,2.3919558080991443,2707543.2815523213,none,False,0.0
2024-08-29 04:00:00,14.44,15.055,14.34,14.72,907599.0,8.955758552753323e-05,0.025783972125435595,0.023883594619318108,96.81275302468518,2.3883594619318105,2167672.6592898495,none,False,0.0
2024-08-30 04:00:00,14.87,14.98,14.31,14.56,678037.0,0.0095459837019789,-0.010869565217391353,-0.023063796652450924,94.57988337555989,2.306379665245095,1563810.7490837886,none,False,0.0
2024-09-03 04:00:00,14.5,14.5,13.46,13.64,768326.0,-0.02057905194436549,-0.06318681318681318,-0.04258824185168496,90.55189242805739,4.258824185168497,3272165.350893771,none,False,0.0
2024-09-04 04:00:00,13.45,13.51,10.9,12.01,2941404.0,-0.0020468048108969183,-0.11950146627565983,-0.11907629265101562,79.76930878519074,11.90762926510156,35025148.35088679,surprising_negative,True,2.6099999999999994
2024-09-05 04:00:00,12.31,12.85,12.04,12.3,887784.0,-0.002432162628187684,0.024146544546211457,0.024991201920077383,81.76283968806644,2.499120192007731,2218678.9205413917,none,False,0.0
2024-09-06 04:00:00,12.28,12.35,11.76,11.77,738606.0,-0.01683011590036576,-0.043089430894309055,-0.026571788183869426,79.59025483056347,2.6571788183869405,1962608.2183335046,none,False,0.0
2024-09-09 04:00:00,11.8,12.02,11.6,11.67,436834.0,0.011196239544007724,-0.008496176720475757,-0.022486804846424173,77.80052430251142,2.248680484642418,982300.090828286,none,False,0.0
2024-09-10 04:00:00,11.81,12.1396,11.35,11.62,615540.0,0.004355703592540339,-0.004284490145672781,-0.010828808533359699,76.95803732104453,1.0828808533359657,666556.4804624204,none,False,0.0
2024-09-11 04:00:00,11.7,12.26,11.49,12.2,395580.0,0.010258933289600813,0.04991394148020656,0.03694362415145912,79.80114612726716,3.694362415145913,1461415.8841834203,none,False,0.0
2024-09-12 04:00:00,12.19,12.2549,11.98,12.11,390322.0,0.008423217055661958,-0.007377049180327888,-0.0183490857067456,78.3368680574814,1.834908570674565,716205.1831228376,none,False,0.0
2024-09-13 04:00:00,12.09,12.3397,12.01,12.15,361550.0,0.005222772719955637,0.003303055326176807,-0.004185116778971159,78.00901911656199,0.4185116778971043,151312.89714369806,none,False,0.0
2024-09-16 04:00:00,12.07,12.101,11.65,11.88,479588.0,0.0014768420490738343,-0.022222222222222143,-0.025632737221064558,76.00943442867415,2.5632737221064517,1229315.317837589,none,False,0.0
2024-09-17 04:00:00,12.0,12.67,12.0,12.34,690597.0,0.0004086418875701714,0.03872053872053871,0.036472819929690925,78.78171284354882,3.6472819929690647,2518802.002498457,none,False,0.0
2024-09-18 04:00:00,12.38,12.53,11.95,11.96,471741.0,-0.002965883460315899,-0.030794165316045286,-0.029368522671728903,76.46801032378544,2.9368522671728625,1385433.6253683933,none,False,0.0
2024-09-19 04:00:00,12.37,12.65,12.17,12.38,574330.0,0.017064481653010333,0.03511705685618738,0.014738515754886678,77.59503529868738,1.4738515754886494,846477.1753503961,none,False,0.0
2024-09-20 04:00:00,12.34,12.4315,11.75,11.91,632249.0,-0.004781253283827835,-0.03796445880452348,-0.034562683574797144,74.91314264668362,3.4562683574797193,2185222.212748195,none,False,0.0
2024-09-23 04:00:00,12.06,12.08,11.7024,11.77,442725.0,0.002498900131984172,-0.011754827875734675,-0.01627791082390737,73.69371319114227,1.6277910823907282,720663.8069514352,none,False,0.0
2024-09-24 04:00:00,12.51,13.3,12.24,13.24,2277843.0,0.0028613056681938698,0.12489379779099408,0.11997621594790668,82.53520603896585,11.997621594790676,27328698.36634278,none,False,0.0
2024-09-25 04:00:00,12.81,13.04,12.56,12.68,645725.0,-0.002205496236653226,-0.04229607250755296,-0.04169815430304372,79.09364028211955,4.169815430304369,2692554.0687332884,none,False,0.0
2024-09-26 04:00:00,13.61,14.64,13.61,13.85,2325416.0,0.003964634060767747,0.09227129337539441,0.08615267626074166,85.90776906762855,8.615267626074164,20034081.18195488,none,False,0.0
2024-09-27 04:00:00,14.39,14.52,13.86,14.07,1452990.0,-0.001450288310326675,0.015884476534296033,0.01566030825667643,87.25311121287098,1.5660308256676414,2275427.1293868264,none,False,0.0
2024-09-30 04:00:00,15.0,15.13,13.93,14.14,2192330.0,0.004007209477312923,0.004975124378109541,-0.0011898384821222418,87.14929410346501,0.11898384821222852,260851.85995111495,none,False,0.0
2024-10-01 04:00:00,14.32,14.5,13.54,14.34,1169838.0,-0.008958449525934165,0.014144271570014189,0.022093160838305488,89.07469747503765,2.209316083830548,2584541.9088761606,none,False,0.0
2024-10-02 04:00:00,15.17,15.48,13.95,14.52,2507468.0,0.0004220744961485057,0.012552301255230214,0.010289960311268003,89.991272576794,1.0289960311268054,2580174.6201774683,none,False,0.0
2024-10-03 04:00:00,14.0,14.65,13.8104,14.63,917884.0,-0.001828217839187074,0.007575757575757569,0.007762986935851734,90.68987365014833,0.7762986935851757,712552.1500627354,none,False,0.0
2024-10-04 04:00:00,15.05,17.675,15.05,17.52,6422409.0,0.009087386847944634,0.19753930280246057,0.18584427994467612,107.54406791693381,18.584427994467625,119356797.61152083,surprising_positive,True,2.625
2024-10-07 04:00:00,19.08,22.98,18.3857,21.27,14521862.0,-0.009040455164229244,0.21404109589041087,0.2220792529276842,131.4273741767306,22.207925292768426,322500426.4078927,surprising_positive,True,4.5943000000000005
2024-10-08 04:00:00,18.11,18.49,16.9,17.72,6049054.0,0.009457555477280666,-0.16690173953925724,-0.17899971185728575,107.90191206893616,17.899971185728567,108277892.30091614,surprising_negative,True,1.5899999999999999
2024-10-09 04:00:00,16.50005,18.51,16.50005,17.705,2416624.0,0.0069263918209256925,-0.0008465011286682422,-0.010189158846032071,106.80248234707517,1.018915884603222,2462336.580713377,none,False,0.0
2024-10-10 04:00:00,17.67,17.72,16.51,17.15,1973643.0,-0.0017500086634092415,-0.03134707709686524,-0.031244982841878,103.46544061867083,3.1244982841878044,6166644.167099271,none,False,0.0
2024-10-11 04:00:00,16.8,17.77,16.39,17.615,1165475.0,0.0059882318226789355,0.027113702623906777,0.018792285052133244,105.40979267182145,1.879228505213315,2190193.8421134884,none,False,0.0
2024-10-14 04:00:00,17.48,18.25,16.75,16.97,1931959.0,0.008178336036440248,-0.03661652001135396,-0.04732198971741093,100.4215915468911,4.732198971741097,9142414.393245958,none,False,0.0
2024-10-15 04:00:00,16.38,16.66,15.5739,15.77,1966238.0,-0.0077697152245346235,-0.07071302298173243,-0.06405813814050917,93.98877136329055,6.40581381405092,12595354.542111853,none,False,0.0
2024-10-16 04:00:00,16.05,16.32,15.69,15.94,909365.0,0.00434647624961193,0.010779961953075512,0.004245688049328679,94.38781836663877,0.42456880493286775,386088.0112977773,none,False,0.0
2024-10-17 04:00:00,15.59,15.68,15.14,15.54,1035260.0,8.586639189434031e-05,-0.025094102885821812,-0.026990462319190077,91.84024751162345,2.699046231919011,2794214.6020564754,none,False,0.0
2024-10-18 04:00:00,16.6,17.09,15.83,16.5,1953125.0,0.0038464840731518013,0.061776061776061875,0.055786057596068334,96.96365284894402,5.578605759606803,10895714.374232037,none,False,0.0
2024-10-21 04:00:00,17.2,19.38,17.06,17.78,5906000.0,-0.00164217656819321,0.07757575757575763,0.07756047050471997,104.48419938576446,7.7560470504719925,45807213.880087584,surprising_positive,True,2.3200000000000003
2024-10-22 04:00:00,17.59,18.6084,16.62,16.65,2693383.0,-0.0005311584394221969,-0.06355455568054003,-0.06477924873531175,97.71579144484411,6.477924873531171,17447532.729646005,none,False,0.0
2024-10-23 04:00:00,16.99,17.8,16.51,16.75,1646137.0,-0.009137351710896358,0.006006006006006093,0.014149640407066483,99.09843475588056,1.4149640407066455,2329224.661076715,none,False,0.0
2024-10-24 04:00:00,16.7,17.1515,16.3,16.34,1012821.0,0.0021626671741725723,-0.024477611940298516,-0.028634686323376263,96.26078216150835,2.863468632337629,2900181.16367283,none,False,0.0
2024-10-25 04:00:00,16.6,17.9,16.6,17.21,1677581.0,-0.00034528002209799347,0.05324357405140767,0.05181654184092155,101.24868300802,5.181654184092177,8692644.607803538,none,False,0.0
2024-10-28 04:00:00,18.02,18.95,17.55,18.55,2166446.0,0.0030913235700471553,0.07786170830912265,0.07269373898840242,108.60882834352448,7.269373898840215,15748706.005646788,none,False,0.0
2024-10-29 04:00:00,18.22,18.32,17.2,17.24,1671960.0,0.0016183737065922355,-0.07061994609164435,-0.07418452629343705,100.5517338615749,7.418452629343697,12403356.058157489,none,False,0.0
2024-10-30 04:00:00,17.35,17.98,16.71,17.41,1284460.0,-0.003025250528559398,0.009860788863109038,0.011351055914274533,101.69310221491487,1.1351055914274433,1457997.7279648937,none,False,0.0
2024-10-31 04:00:00,17.45,17.62,16.684,17.03,1082824.0,-0.019603110291201875,-0.021826536473291136,-0.0022903327490470145,101.46019117255986,0.22903327490471082,248002.72686541858,none,False,0.0
2024-11-01 04:00:00,17.14,17.5532,17.03,17.05,946999.0,0.004220596510973618,0.0011743981209628718,-0.005222848577558732,100.93027995741544,0.5222848577558503,494603.2380099325,none,False,0.0
2024-11-04 05:00:00,17.25,17.6,16.66,16.68,773591.0,-0.0021539646959932712,-0.02170087976539592,-0.021159056553408655,98.79469045584511,2.115905655340866,1636845.571820796,none,False,0.0
2024-11-05 05:00:00,17.51,18.5,17.4,18.435,2293343.0,0.012091749881539604,0.1052158273381294,0.09025038563114175,107.71094936779441,9.025038563114162,20697509.01344792,none,False,0.0
2024-11-06 05:00:00,17.66,17.93,17.04,17.41,1439308.0,0.024865614704352224,-0.05560075942500675,-0.08447127446253386,98.61246820112737,8.447127446253377,12158018.110412056,none,False,0.0
2024-11-07 05:00:00,18.26,19.44,17.18,17.44,3144228.0,0.007732133188955048,0.001723147616312426,-0.00849660508861449,97.77459700200883,0.8496605088614495,2671526.3624564176,none,False,0.0
2024-11-08 05:00:00,17.2,17.23,16.4738,16.51,1427995.0,0.004331693557865224,-0.05332568807339444,-0.05984387018224505,91.9233867118993,5.984387018224502,8545674.740089497,none,False,0.0
2024-11-11 05:00:00,17.0,17.39,16.4404,16.87,1116936.0,0.0009528745047560072,0.021804966686856497,0.01896481995381493,93.66669719043536,1.8964819953814827,2118249.013993412,none,False,0.0
2024-11-12 05:00:00,16.5,16.7,15.57,15.84,1644622.0,-0.0031064199345314236,-0.061055127445169055,-0.05947650291113575,88.09572960231196,5.947650291113571,9781636.517071784,none,False,0.0
2024-11-13 05:00:00,16.3,17.98,16.185,17.38,3519317.0,0.0004858435248786819,0.0972222222222221,0.09489046508879725,96.45517435661225,9.489046508879696,33394962.692490965,none,False,0.0
2024-11-14 05:00:00,17.1,17.2,16.51,16.58,1724269.0,-0.006430114368961348,-0.04602991944764101,-0.04083326579868258,92.51659458445043,4.083326579868252,7040753.43854285,none,False,0.0
2024-11-15 05:00:00,16.93,17.25,16.51,16.55,1506553.0,-0.012808628971096359,-0.001809408926417233,0.010330618126979265,93.47234819351094,1.0330618126979108,1556362.3731054754,none,False,0.0
2024-11-18 05:00:00,17.1,18.2,15.35,15.39,4638178.0,0.0040973111395645745,-0.07009063444108765,-0.07635367804964356,86.33539061299943,7.635367804964344,35414194.97489391,positive_anticipated,True,2.8499999999999996
2024-11-19 05:00:00,15.5,16.23,15.3,15.67,1103891.0,0.0036555300518574807,0.018193632228719947,0.012411492286033584,87.40694164760437,1.2411492286033665,1370093.463112199,none,False,0.0
2024-11-20 05:00:00,15.55,15.71,15.038,15.28,1361059.0,0.0003388107741826296,-0.024888321633695032,-0.027060025313542665,85.04170759404084,2.706002531354268,3683029.0993225086,none,False,0.0
2024-11-21 05:00:00,13.79,13.88,12.015,13.29,8886724.0,0.005368331922099845,-0.1302356020942409,-0.13788222361214103,73.315967851201,13.788222361214098,122532126.574738,surprising_negative,True,1.8650000000000002
2024-11-22 05:00:00,13.9,14.38,13.55,14.06,2459604.0,0.003099364967069196,0.05793829947328821,0.05276157663772949,77.18423390775145,5.27615766377294,12977258.49444658,none,False,0.0
2024-11-25 05:00:00,14.59,15.43,13.97,15.25,2566555.0,0.0033920505113262944,0.08463726884779521,0.07914194126636384,83.292744014368,7.914194126636387,20312214.50668925,none,False,0.0
2024-11-26 05:00:00,15.09,15.25,14.5658,14.64,804333.0,0.005221495155054878,-0.039999999999999925,-0.047486781403596245,79.33743968685202,4.748678140359608,3819518.534669865,none,False,0.0
2024-11-27 05:00:00,15.09,15.47,14.81,14.99,917630.0,-0.003030050778323412,0.02390710382513661,0.02540259621928948,81.35281663228935,2.540259621928942,2331018.436870655,none,False,0.0
2024-11-29 05:00:00,15.06,15.99,14.95,15.52,1198361.0,0.006212113621561821,0.03535690460306862,0.026791779048314084,83.53240332045966,2.6791779048314313,3210622.313211699,none,False,0.0
2024-12-02 05:00:00,15.8,16.03,15.26,15.64,1228345.0,0.0017923823749066425,0.0077319587628865705,0.003977960297582873,83.86469190443013,0.39779602975829054,488630.7641734474,none,False,0.0
2024-12-03 05:00:00,15.5,15.99,15.09,15.18,1038365.0,0.0004638603117803619,-0.02941176470588236,-0.0317195918702326,81.2045381048988,3.1719591870232655,3293651.4012334133,none,False,0.0
2024-12-04 05:00:00,15.25,15.49,14.8104,14.99,1220079.0,0.0062095345332913165,-0.012516469038208133,-0.021078787109712706,79.49284493384309,2.107878710971267,2571778.5498031126,none,False,0.0
2024-12-05 05:00:00,14.84,15.27,14.58,14.86,952640.0,-0.0016456571108843798,-0.008672448298865931,-0.008683946602602383,78.80253331314864,0.868394660260241,827267.489150316,none,False,0.0
2024-12-06 05:00:00,15.11,15.43,14.98,15.09,964014.0,0.0018956252266508766,0.015477792732166984,0.011611408591558991,79.71754172549755,1.161140859155907,1119356.0441983223,none,False,0.0
2024-12-09 05:00:00,15.99,16.93,15.99,16.25,2758650.0,-0.0051496355769072855,0.07687210072895967,0.08067488089102208,86.14874490912715,8.067488089102204,22255376.017001793,none,False,0.0
2024-12-10 05:00:00,15.76,16.1,15.48,15.49,1189175.0,-0.0031090824899120406,-0.046769230769230785,-0.04518770789328393,82.25588058880048,4.518770789328386,5373609.2533995835,none,False,0.0
2024-12-11 05:00:00,15.55,15.71,15.09,15.32,647766.0,0.0077305905773059624,-0.010974822466107148,-0.021192895951126965,80.5126402701137,2.1192895951126944,1372803.7438677696,none,False,0.0
2024-12-12 05:00:00,15.3,15.69,15.1,15.16,673473.0,-0.005152602640503101,-0.010443864229765065,-0.006637854251398161,79.97820909860545,0.6637854251398068,447041.56162518106,none,False,0.0
2024-12-13 05:00:00,15.11,15.43,14.9,15.34,871106.0,-0.0001985670080916213,0.01187335092348274,0.010286613310864933,80.8009140088983,1.0286613310865,896073.0574774367,none,False,0.0
2024-12-16 05:00:00,15.08,15.14,14.16,14.38,2015628.0,0.0042700385627512105,-0.0625814863102998,-0.0690325534746801,75.22302059177602,6.903255347467985,13914394.7695062,none,False,0.0
2024-12-17 05:00:00,14.5,14.8109,14.275,14.61,776854.0,-0.004120041530018659,0.01599443671766343,0.01867644560797216,76.6279192443257,1.8676445607972214,1450887.1476335647,none,False,0.0
2024-12-18 05:00:00,14.5,14.68,13.71,13.935,1316561.0,-0.0298035711330652,-0.04620123203285409,-0.015561250557799607,75.43549299324191,1.5561250557799666,2048733.5595627287,none,False,0.0
2024-12-19 05:00:00,14.0,14.2199,13.82,14.02,1072351.0,-0.00030702053626241455,0.006099748833871432,0.004631069012148469,75.78483996725906,0.4631069012148492,496613.1486246448,none,False,0.0
2024-12-20 05:00:00,13.96,15.3,13.93,15.01,2499205.0,0.008616277085821356,0.07061340941512118,0.05943121614179877,80.28882517162486,5.943121614179869,14853079.2537664,none,False,0.0
2024-12-23 05:00:00,15.13,15.53,14.82,14.97,1080956.0,0.0059883278355747915,-0.0026648900732844094,-0.010986412160517912,79.40673904640563,1.0986412160517878,1187582.8143384764,none,False,0.0
2024-12-24 05:00:00,15.01,15.645,14.79,15.24,1016022.0,0.011115034723973682,0.018036072144288484,0.0041338400514145755,79.73499380462789,0.41338400514145945,420007.2436718359,none,False,0.0
2024-12-26 05:00:00,15.73,17.45,15.62,16.245,3868760.0,6.652253450867285e-05,0.06594488188976388,0.06406957933770556,84.84358131618495,6.406957933770552,24786982.57585416,none,False,0.0
2024-12-27 05:00:00,16.64,17.01,15.4,16.03,2450742.0,-0.010526490837130531,-0.01323484148968912,-0.003579050690816264,84.53992183786394,0.357905069081621,877132.98481123,none,False,0.0
2024-12-30 05:00:00,15.92,16.06,15.19,15.655,1311429.0,-0.01141157291474082,-0.023393636930754913,-0.012774384300758074,83.45997638755101,1.2774384300758168,1675269.8029158984,none,False,0.0
2024-12-31 05:00:00,16.82,16.98,15.68,15.745,1877011.0,-0.003638094590459273,0.005748961992973589,0.007906344419094736,84.11983970608051,0.7906344419094768,1484029.5444429491,none,False,0.0
2025-01-02 05:00:00,15.85,16.64,15.43,15.67,2150839.0,-0.002457002457002533,-0.004763416957764277,-0.003891720027273978,83.79246884120528,0.3891720027274004,837046.3211741991,none,False,0.0
2025-01-03 05:00:00,15.77,15.78,14.96,15.42,1970049.0,0.012503420908593466,-0.01595405232929159,-0.03136762120050438,81.16409841913928,3.1367621200504403,6179575.07784325,none,False,0.0
2025-01-06 05:00:00,15.81,16.45,15.62,15.99,1911540.0,0.005760621674127719,0.03696498054474717,0.02889132947514669,83.50903712811987,2.889132947514672,5522693.194492197,none,False,0.0
2025-01-07 05:00:00,15.98,16.07,15.11,15.18,1638225.0,-0.011304084923407731,-0.05065666041275796,-0.04015441453227437,80.15578063408626,4.015441453227431,6578196.574713508,none,False,0.0
2025-01-08 05:00:00,14.9,15.14,14.42,14.7,1535970.0,0.0014610196558109134,-0.031620553359683834,-0.03501384478980704,77.34921857195854,3.501384478980696,5378021.518179979,none,False,0.0
2025-01-10 05:00:00,14.41,14.74,14.13,14.48,1578459.0,-0.01526743456207913,-0.014965986394557707,-0.0001494105814548452,77.33766178023663,0.014941058145490071,23583.84769927211,none,False,0.0
2025-01-13 05:00:00,14.25,14.2735,13.88,14.1,1173069.0,0.0015504143051559005,-0.026243093922652005,-0.02973369647761818,75.03812721857439,2.9733696477618143,3487967.759330304,none,False,0.0
2025-01-14 05:00:00,14.52,15.4484,14.4772,14.95,2111011.0,0.0013760126593165278,0.06028368794326244,0.05698293143003865,79.31401967650893,5.698293143003874,12029159.50610575,none,False,0.0
2025-01-15 05:00:00,15.07,15.2,14.87,14.97,1176686.0,0.01818993799275126,0.0013377926421405117,-0.02026587125100858,77.70665196534485,2.026587125100854,2384656.697886423,none,False,0.0
2025-01-16 05:00:00,15.07,15.23,14.92,15.13,774139.0,-0.0019231418064037387,0.010688042752170945,0.010978602211908581,78.5597623864916,1.0978602211908717,849896.4137724802,none,False,0.0
2025-01-17 05:00:00,15.12,15.65,14.97,15.55,1363064.0,0.010039889121763235,0.027759418374091238,0.015027542993701432,79.74032259332957,1.502754299370146,2048350.2863166686,none,False,0.0
2025-01-21 05:00:00,15.84,16.13,15.56,15.66,1512171.0,0.009153586130727032,0.0070739549839227145,-0.004693129532121521,79.36609093046592,0.46931295321215316,709681.4377717748,none,False,0.0
2025-01-22 05:00:00,15.59,15.94,15.43,15.75,1052494.0,0.005621424425835464,0.005747126436781658,-0.002175000566159182,79.19346963775831,0.21750005661591576,228917.50458791165,none,False,0.0
