NVO,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2024-08-07 04:00:00,122.69,123.62,118.8,119.23,13899863.0,-0.006683903092980947,-0.0836919766369505,-0.07663154102549338,117.04788278269615,7.663154102549353,106516792.17332396,surprising_negative,True,4.820000000000007
2024-08-08 04:00:00,125.89,128.34,123.21,128.17,10281322.0,0.02311726371804257,0.0749811289105089,0.0588867217661619,123.94044888943911,5.888672176616194,60543334.80023196,surprising_positive,True,5.13000000000001
2024-08-09 04:00:00,130.44,134.65,130.21,133.47,7503650.0,0.004409686233864285,0.04135133026449256,0.039792294091859956,128.87232368152482,3.9792294091860025,29858744.756238546,none,False,0.0
2024-08-12 04:00:00,131.57,132.03,129.55,129.89,3602690.0,0.0005253381864573914,-0.02682250693039645,-0.025363491198656916,125.603671634078,2.5363491198656885,9137679.610648917,none,False,0.0
2024-08-13 04:00:00,131.56,134.25,131.56,133.57,3343413.0,0.016445702927222472,0.02833166525521591,0.017420912228401163,127.7918021731802,1.7420912228401253,5824530.441629572,none,False,0.0
2024-08-14 04:00:00,132.7,134.85,132.24,134.42,1967949.0,0.0031547487270313646,0.006363704424646288,0.005779726739600436,128.53040386930226,0.5779726739600477,1137420.7457470018,none,False,0.0
2024-08-15 04:00:00,136.61,137.69,135.545,137.57,2916109.0,0.01714022988505759,0.023434012795714887,0.01198362779407456,130.07066438949406,1.198362779407458,3494556.486295103,none,False,0.0
2024-08-16 04:00:00,135.4,135.67,134.66,134.89,2111269.0,0.0022420308460049387,-0.019480991495238853,-0.019355807718601258,127.5530416197403,1.9355807718601237,4086531.6806243514,none,False,0.0
2024-08-19 04:00:00,135.07,136.13,134.95,135.25,1681766.0,0.009561436741173823,0.0026688412780784265,-0.0028929902773766215,127.18403191048458,0.28929902773765503,486533.26868224517,none,False,0.0
2024-08-20 04:00:00,135.19,136.34,134.535,135.81,2106872.0,-0.0016261324851235548,0.0041404805914972975,0.007271141108492479,128.10880495325273,0.7271141108492474,1531936.3609531755,none,False,0.0
2024-08-21 04:00:00,135.35,135.57,133.38,134.96,2410507.0,0.003436549131913269,-0.006258743833296498,-0.007061674155497107,127.20414231622273,0.7061674155497077,1702221.4983544794,none,False,0.0
2024-08-22 04:00:00,137.33,138.49,136.11,136.88,2723769.0,-0.007848453497912966,0.014226437462951935,0.022191702797298773,130.02701883708966,2.2191702797298873,6044507.213649595,none,False,0.0
2024-08-23 04:00:00,136.57,137.145,135.92,136.97,2112195.0,0.010625292150587828,0.0006575102279369194,-0.005730913281990896,129.28184526781848,0.5730913281991046,1210480.6379655078,none,False,0.0
2024-08-26 04:00:00,135.24,135.7199,134.62,135.3,1781087.0,-0.0023837902264601807,-0.012192450901657215,-0.008473107197368913,128.1864263341906,0.8473107197368934,1509134.1078840243,none,False,0.0
2024-08-27 04:00:00,133.91,135.5,133.77,135.18,2124429.0,0.0013730630004100686,-0.0008869179600887733,-8.656552471408775e-05,128.17532980893375,0.00865655247140884,18390.23111028261,none,False,0.0
2024-08-28 04:00:00,134.66,135.17,134.1,134.48,2765436.0,-0.005805256784671253,-0.0051782808107709855,0.0011994661920188615,128.32907178369044,0.11994661920189387,331704.69881920854,none,False,0.0
2024-08-29 04:00:00,136.47,137.88,135.7419,137.52,2754942.0,8.955758552753323e-05,0.022605591909577782,0.024403199460709714,131.46071171903557,2.440319946070968,6722939.912868644,none,False,0.0
2024-08-30 04:00:00,138.21,139.735,137.85,139.16,2713458.0,0.0095459837019789,0.011925538103548572,0.00637571321531319,132.29886751603712,0.6375713215313272,1730023.0029797521,none,False,0.0
2024-09-03 04:00:00,138.56,138.62,135.83,136.26,2309750.0,-0.02057905194436549,-0.0208393216441507,-0.002982664906100354,131.9042643267802,0.29826649061004407,688921.0266865493,none,False,0.0
2024-09-04 04:00:00,134.04,134.91,133.63,134.53,1811597.0,-0.0020468048108969183,-0.01269631586672526,-0.00923880232357952,130.68562690302792,0.923880232357932,1673698.6572989326,none,False,0.0
2024-09-05 04:00:00,132.01,132.66,130.53,130.89,2883491.0,-0.002432162628187684,-0.027057161971307586,-0.023300233988429675,127.64062121726276,2.330023398842962,6718601.500353091,none,False,0.0
2024-09-06 04:00:00,133.76,134.16,130.57,131.14,2591817.0,-0.01683011590036576,0.0019100007640002747,0.01685381770786275,129.79185297937687,1.6853817707862762,4368201.125013974,none,False,0.0
2024-09-09 04:00:00,132.03,132.94,130.91,131.91,1881805.0,0.011196239544007724,0.005871587616288032,-0.0009604492997962082,129.6671944850636,0.09604492997961067,180737.82946028127,none,False,0.0
2024-09-10 04:00:00,129.23,130.12,128.4,129.78,2246709.0,0.004355703592540339,-0.016147373209006055,-0.01766446607185736,127.37669272744925,1.7664466071857343,3968691.490383654,none,False,0.0
2024-09-11 04:00:00,133.14,135.82,130.98,135.23,3930305.0,0.010258933289600813,0.041994143935891515,0.035890373099872155,131.94828975366516,3.5890373099872086,14106011.284629276,none,False,0.0
2024-09-12 04:00:00,135.24,136.965,134.65,136.66,2170771.0,0.008423217055661958,0.010574576647193634,0.005897116432186879,132.72640418137044,0.5897116432186822,1280128.933461462,none,False,0.0
2024-09-13 04:00:00,136.86,137.89,136.3662,137.0,2375332.0,0.005222772719955637,0.002487926240304361,0.000297139980445291,132.76584250251346,0.029713998044522683,70580.61040309216,none,False,0.0
2024-09-16 04:00:00,138.06,138.2215,136.77,136.9,1776310.0,0.0014768420490738343,-0.0007299270072992359,-1.0208580934813975e-05,132.7644871516649,0.0010208580934811806,1813.360440031556,none,False,0.0
2024-09-17 04:00:00,133.6,135.16,131.8,132.0,3515829.0,0.0004086418875701714,-0.035792549306062904,-0.03424286314963656,128.21825098699875,3.4242863149636538,12039205.130452348,none,False,0.0
2024-09-18 04:00:00,132.83,133.27,131.3,132.06,2839007.0,-0.002965883460315899,0.00045454545454548523,0.00462616263472202,128.81140946880421,0.4626162634721931,1313370.8103114006,none,False,0.0
2024-09-19 04:00:00,134.66,135.2,133.63,134.88,2653850.0,0.017064481653010333,0.021353930031803747,0.009962399719082365,130.0946802183108,0.9962399719082082,2643871.4494485985,none,False,0.0
2024-09-20 04:00:00,129.1,129.48,126.13,127.51,9683501.0,-0.004781253283827835,-0.05464116251482798,-0.049059043421300116,123.71235965260054,4.9059043421300075,47506329.60292027,none,False,0.0
2024-09-23 04:00:00,124.0,125.2732,122.9415,123.7,7069896.0,0.002498900131984172,-0.029880009411026642,-0.029954407347526694,120.00662923764283,2.9954407347526635,21177454.468864918,none,False,0.0
2024-09-24 04:00:00,124.32,126.66,123.77,125.44,4974076.0,0.0028613056681938698,0.014066289409862431,0.013710310444740895,121.65195737991783,1.3710310444740914,6819612.613573511,none,False,0.0
2024-09-25 04:00:00,127.37,127.61,126.4,126.95,2943638.0,-0.002205496236653226,0.012037627551020558,0.015618440796939092,123.55197127408783,1.5618440796939081,4597503.583062016,none,False,0.0
2024-09-26 04:00:00,125.6,125.62,123.98,124.3,4369528.0,0.003964634060767747,-0.020874359984245805,-0.02208760053244778,120.82300468758933,2.2087600532447627,9651238.897934482,none,False,0.0
2024-09-27 04:00:00,120.55,121.34,119.15,120.76,9655278.0,-0.001450288310326675,-0.028479485116653214,-0.025485451606337507,117.74377584869148,2.548545160633753,24606912.021473538,none,False,0.0
2024-09-30 04:00:00,117.59,119.12,117.49,119.07,6852177.0,0.004007209477312923,-0.013994700231864998,-0.015241020930304638,115.94924049656848,1.524102093030466,10443417.30751522,none,False,0.0
2024-10-01 04:00:00,118.79,118.92,117.3206,118.01,3978362.0,-0.008958449525934165,-0.008902326362643764,-7.4618841003413e-05,115.94058849862738,0.007461884100357086,29686.076153264818,none,False,0.0
2024-10-02 04:00:00,116.68,116.79,115.4,116.48,5958588.0,0.0004220744961485057,-0.012965002965850347,-0.011425753647062071,114.61587989674666,1.142575364706211,6808135.857234051,none,False,0.0
2024-10-03 04:00:00,116.24,116.33,115.03,115.08,4306772.0,-0.001828217839187074,-0.012019230769230838,-0.008731554433819415,113.6151051024481,0.8731554433819566,3760481.4152049962,none,False,0.0
2024-10-04 04:00:00,114.24,115.16,113.79,115.12,6310401.0,0.009087386847944634,0.0003475842891902392,-0.004845921059249742,113.06453527198327,0.4845921059249747,3057970.509821066,none,False,0.0
2024-10-07 04:00:00,117.14,118.5493,117.02,117.77,4245268.0,-0.009040455164229244,0.023019457956914513,0.03191088203273722,116.6725243191338,3.1910882032737398,13547024.634535503,none,False,0.0
2024-10-08 04:00:00,117.44,117.8866,116.59,117.2,3808005.0,0.009457555477280666,-0.004839942260337904,-0.010321060387826417,115.46834015003586,1.0321060387826542,3930264.956214541,none,False,0.0
2024-10-09 04:00:00,116.54,117.16,115.82,117.0,3971351.0,0.0069263918209256925,-0.0017064846416382506,-0.005220944992813586,114.86548629770104,0.5220944992813559,2073420.5118155119,none,False,0.0
2024-10-10 04:00:00,117.98,118.44,117.115,117.53,2911320.0,-0.0017500086634092415,0.004529914529914469,0.0077568240779487315,115.75647766754031,0.7756824077948421,2258259.70746128,none,False,0.0
2024-10-11 04:00:00,119.92,120.56,119.48,120.04,4115753.0,0.0059882318226789355,0.0213562494682209,0.01857071853705585,117.9061586331452,1.857071853705583,7643249.053104314,none,False,0.0
2024-10-14 04:00:00,119.6,120.4729,119.55,119.78,2477313.0,0.008178336036440248,-0.0021659446851050035,-0.0066531378031918385,117.12171271191387,0.6653137803191989,1648190.4770638954,none,False,0.0
2024-10-15 04:00:00,118.99,119.0872,117.1434,117.81,3613939.0,-0.0077697152245346235,-0.016446819168475568,-0.00854273171855521,116.1211733417983,0.8542731718555241,3087291.132422381,none,False,0.0
2024-10-16 04:00:00,116.95,118.06,116.4402,118.03,3018985.0,0.00434647624961193,0.0018674136321195078,0.0003574902091735613,116.16268552434575,0.03574902091736387,107925.75791420777,none,False,0.0
2024-10-17 04:00:00,118.59,119.0681,118.115,118.22,2998334.0,8.586639189434031e-05,0.001609760230449897,0.003410235756809099,116.55882766812783,0.3410235756809099,1022502.5817656453,none,False,0.0
2024-10-18 04:00:00,117.76,118.265,117.14,118.09,3193441.0,0.0038464840731518013,-0.0010996447301641066,-0.002221085369919695,116.29994056125916,0.22210853699197175,709290.5084801792,none,False,0.0
2024-10-21 04:00:00,117.95,117.96,116.88,117.33,3230592.0,-0.00164217656819321,-0.006435769328478336,-0.0032926429163390248,115.9170063857995,0.3292642916338906,1063718.5864381138,none,False,0.0
2024-10-22 04:00:00,115.0,116.65,114.76,116.47,4665725.0,-0.0005311584394221969,-0.0073297536861842705,-0.005049863610852572,115.33164131337288,0.5049863610852579,2356127.489574515,none,False,0.0
2024-10-23 04:00:00,116.33,116.435,114.9501,115.74,3220687.0,-0.009137351710896358,-0.006267708422769802,0.0026990021113276665,115.64292165678054,0.2699002111327564,869264.1012925239,none,False,0.0
2024-10-24 04:00:00,115.21,115.26,113.91,113.92,4499880.0,0.0021626671741725723,-0.015724900639364048,-0.01553805305763269,113.84605580433782,1.5538053057632784,6991937.419298061,none,False,0.0
2024-10-25 04:00:00,113.9,114.19,113.1,113.38,4564363.0,-0.00034528002209799347,-0.004740168539325906,-0.002604701853592752,113.54952077176004,0.2604701853592739,1188880.4766570115,none,False,0.0
2024-10-28 04:00:00,112.41,112.72,111.67,112.36,5356036.0,0.0030913235700471553,-0.008996295642970553,-0.009530993393910324,112.4672810394027,0.9530993393910392,5104834.373354624,none,False,0.0
2024-10-29 04:00:00,111.62,113.27,111.15,111.98,8243374.0,0.0016183737065922355,-0.0033819864720541215,-0.002772234990795845,112.15549530758562,0.2772234990795708,2285256.984501558,none,False,0.0
2024-10-30 04:00:00,108.89,113.76,107.24,113.24,11109242.0,-0.003025250528559398,0.011252009287372688,0.015469753357102515,113.89051315763763,1.5469753357102434,17185723.372436337,none,False,0.0
2024-10-31 04:00:00,110.21,112.16,109.63,111.95,8455278.0,-0.019603110291201875,-0.01139173436948071,0.005706637444320158,114.54044502457586,0.5706637444320428,4825120.603693875,none,False,0.0
2024-11-01 04:00:00,112.88,113.02,111.79,111.94,4554729.0,0.004220596510973618,-8.932559178209676e-05,-0.0015014432619266567,114.36846904517562,0.15014432619268048,683866.7166952613,none,False,0.0
2024-11-04 05:00:00,110.19,110.66,109.44,109.72,6215011.0,-0.0021539646959932712,-0.019832052885474405,-0.016291278498722424,112.50526046448815,1.6291278498722472,10125047.507362366,none,False,0.0
2024-11-05 05:00:00,107.975,110.3,107.7501,110.13,6604271.0,0.012091749881539604,0.003736784542471616,-0.0037910439573192603,112.07874807663762,0.3791043957319218,2503708.166704855,none,False,0.0
2024-11-06 05:00:00,108.27,108.75,105.03,105.36,12044632.0,0.024865614704352224,-0.04331244892399888,-0.06076528583811518,105.26825091338263,6.076528583811525,73189550.62949097,surprising_negative,True,3.719999999999999
2024-11-07 05:00:00,106.1,107.74,105.59,107.63,8363150.0,0.007732133188955048,0.02154517843583892,0.017404674990550068,107.10041060735374,1.7404674990550095,14555790.764721902,none,False,0.0
2024-11-08 05:00:00,107.15,107.87,106.425,107.2,5222612.0,0.004331693557865224,-0.0039951686332806435,-0.005493606234041403,106.51204312397277,0.5493606234041493,2869097.3841179907,none,False,0.0
2024-11-11 05:00:00,109.67,110.61,108.93,109.09,4941863.0,0.0009528745047560072,0.01763059701492531,0.018757426551225746,108.5099349496917,1.8757426551225809,9269663.224872043,none,False,0.0
2024-11-12 05:00:00,106.81,107.61,105.7,107.06,5135444.0,-0.0031064199345314236,-0.018608488404070034,-0.0143276775140448,106.95523959466253,1.4327677514044845,7357898.552343652,none,False,0.0
2024-11-13 05:00:00,106.88,107.79,106.55,106.91,3157083.0,0.0004858435248786819,-0.0014010835045769054,8.861869941882575e-05,106.96471782889145,0.008861869941889644,27977.658941750782,none,False,0.0
2024-11-14 05:00:00,106.83,107.0,105.0,105.32,4467141.0,-0.006430114368961348,-0.014872322514264402,-0.008009075087925473,106.10802937204109,0.8009075087925588,3577766.7697350997,none,False,0.0
2024-11-15 05:00:00,101.67,102.34,100.32,101.74,8076248.0,-0.012808628971096359,-0.03399164451196357,-0.02217243332874904,103.75535616514455,2.2172433328749186,17907007.032644395,none,False,0.0
2024-11-18 05:00:00,100.32,101.0,99.42,99.81,8790052.0,0.0040973111395645745,-0.018969923333988503,-0.02028625101687621,101.65054896563304,2.02862510168762,17831720.132339466,none,False,0.0
2024-11-19 05:00:00,101.18,103.12,101.14,102.63,5778724.0,0.0036555300518574807,0.028253681995791924,0.02728060837685456,104.42363778325677,2.7280608376854643,15764710.636193097,none,False,0.0
2024-11-20 05:00:00,103.43,105.74,103.0,105.27,7520708.0,0.0003388107741826296,0.025723472668810254,0.027327416044767787,107.27726597786796,2.732741604476785,20552151.646721393,none,False,0.0
2024-11-21 05:00:00,103.18,103.22,101.5113,102.63,6185447.0,0.005368331922099845,-0.025078369905956133,-0.027382252423377263,104.33977280157221,2.7382252423377107,16937147.110542066,none,False,0.0
2024-11-22 05:00:00,103.91,106.24,103.86,105.06,6143345.0,0.003099364967069196,0.023677287342882325,0.02313634160558809,106.75381342815884,2.3136341605588084,14213452.852098154,none,False,0.0
2024-11-25 05:00:00,105.31,105.92,104.0001,104.56,4294622.0,0.0033920505113262944,-0.004759185227489082,-0.0055275411127532,106.16372733549152,0.5527541112753109,2373869.9668733985,none,False,0.0
2024-11-26 05:00:00,106.67,107.7,105.63,106.13,6761371.0,0.005221495155054878,0.015015302218821747,0.012825508598431292,107.52533113327436,1.2825508598431234,8671802.189768359,none,False,0.0
2024-11-27 05:00:00,105.79,106.13,104.961,106.13,3990584.0,-0.003030050778323412,0.0,0.004221473756865205,107.97924649685172,0.4221473756865102,1684614.5630565765,none,False,0.0
2024-11-29 05:00:00,105.43,107.4,105.3485,106.8,2775149.0,0.006212113621561821,0.006313012343352575,0.003353530241688314,108.3413581654536,0.3353530241688052,930654.6096690355,none,False,0.0
2024-12-02 05:00:00,108.93,109.14,108.15,108.67,4948303.0,0.0017923823749066425,0.017509363295880265,0.01798391391810786,110.28975982447203,1.798391391810794,8898985.519271528,none,False,0.0
2024-12-03 05:00:00,110.78,110.88,109.05,109.2,4828723.0,0.0004638603117803619,0.004877151007637748,0.006383933678508711,110.99384233661011,0.6383933678508757,3082624.7383889845,none,False,0.0
2024-12-04 05:00:00,110.22,110.52,108.96,108.97,4485590.0,0.0062095345332913165,-0.0021062271062270987,-0.00506370531375743,110.43180222737587,0.5063705313757438,2271370.591833723,none,False,0.0
2024-12-05 05:00:00,108.62,109.3243,108.23,108.82,3914363.0,-0.0016456571108843798,-0.0013765256492612732,0.001769305067015857,110.62718977461645,0.17693050670157806,692570.2290039092,none,False,0.0
2024-12-06 05:00:00,109.93,111.3061,109.75,110.77,5772653.0,0.0018956252266508766,0.017919500091894802,0.01831383331817419,112.65319768860682,1.8313833318174266,10571940.484565863,none,False,0.0
2024-12-09 05:00:00,111.72,111.99,110.3,111.08,4908910.0,-0.0051496355769072855,0.0027985916764468044,0.008666935605544594,113.62955569873267,0.8666935605544657,4254520.686341422,none,False,0.0
2024-12-10 05:00:00,111.55,111.55,108.7,109.19,4621729.0,-0.0031090824899120406,-0.017014764133957527,-0.012731884497713133,112.18283732004994,1.273188449771323,5884331.980773167,none,False,0.0
2024-12-11 05:00:00,110.45,112.52,110.02,111.69,6545662.0,0.0077305905773059624,0.022895869585126905,0.018756564714725886,114.28700196812503,1.8756564714725865,12277413.290372193,none,False,0.0
2024-12-12 05:00:00,110.88,111.1691,108.41,108.61,3650826.0,-0.005152602640503101,-0.027576327334586814,-0.021705678063169937,111.80632509660005,2.170567806316981,7924365.382064998,none,False,0.0
2024-12-13 05:00:00,107.04,107.61,104.14,106.95,6250388.0,-0.0001985670080916213,-0.015284043826535254,-0.013262569884478534,110.32348589647967,1.3262569884478492,8289620.765510576,none,False,0.0
2024-12-16 05:00:00,109.29,109.88,107.87,108.05,5346878.0,0.0042700385627512105,0.010285179990649818,0.008834646947654453,111.29815494440957,0.8834646947654123,4723777.940217898,none,False,0.0
2024-12-17 05:00:00,107.75,108.99,107.726,108.01,5415450.0,-0.004120041530018659,-0.0003701989819526741,0.004698173308142054,111.82105296521488,0.46981733081421506,2544272.264157841,none,False,0.0
2024-12-18 05:00:00,108.39,109.04,105.4759,105.96,3760940.0,-0.0298035711330652,-0.018979724099620565,0.006044178560936114,112.49691937620854,0.6044178560936198,2273179.2916967385,none,False,0.0
2024-12-19 05:00:00,104.27,104.75,102.74,103.44,5344382.0,-0.00030702053626241455,-0.023782559456398622,-0.021676819538884257,110.05834395621005,2.167681953888423,11584920.416086117,none,False,0.0
2024-12-20 05:00:00,82.72,86.53,81.5,85.0,53762446.0,0.008616277085821356,-0.17826759474091258,-0.18309505829871187,89.9072050532881,18.309505829871185,984363818.4651347,negative_anticipated,True,5.030000000000001
2024-12-23 05:00:00,88.87,89.1,85.99,88.71,18997927.0,0.0059883278355747915,0.04364705882352937,0.040861453292483044,93.58094411323073,4.086145329248314,77628290.67645043,positive_anticipated,True,3.1099999999999994
2024-12-24 05:00:00,88.9,88.98,87.07,87.37,4774877.0,0.011115034723973682,-0.015105399616728521,-0.021874342196580056,91.5339225186189,2.187434219657991,10444729.344457889,none,False,0.0
2024-12-26 05:00:00,87.17,88.06,86.87,87.65,6292075.0,6.652253450867285e-05,0.003204761359734576,0.005020266632375059,91.99344721556952,0.5020266632375092,3158789.417090151,none,False,0.0
2024-12-27 05:00:00,87.73,88.77,87.02,87.37,6066026.0,-0.010526490837130531,-0.00319452367370221,0.006851517016756431,92.6237418845971,0.6851517016756681,4156148.036308846,none,False,0.0
2024-12-30 05:00:00,86.97,87.005,85.66,85.73,6109989.0,-0.01141157291474082,-0.01877074510701615,-0.008037015358508082,91.87932344850809,0.8037015358508204,4910607.543331618,none,False,0.0
2024-12-31 05:00:00,85.415,86.05,85.0,86.02,4202390.0,-0.003638094590459273,0.003382713169252316,0.008076623423249494,92.62139814438461,0.807662342324944,3394112.1507629217,none,False,0.0
2025-01-02 05:00:00,87.91,88.51,87.185,87.52,4571212.0,-0.002457002457002533,0.017437805161590436,0.021214033138120817,94.58627155391866,2.121403313812076,9697384.284937527,none,False,0.0
2025-01-03 05:00:00,87.49,88.1935,87.34,87.65,3768991.0,0.012503420908593466,0.0014853747714809185,-0.006362312945870077,93.98448409390959,0.6362312945870086,2397950.023216784,none,False,0.0
2025-01-06 05:00:00,86.11,86.34,84.795,85.03,10695664.0,0.005760621674127719,-0.02989161437535659,-0.032500297291383554,90.9299604200802,3.2500297291383595,34761225.9728749,none,False,0.0
2025-01-07 05:00:00,84.1,84.81,82.64,83.34,9567948.0,-0.011304084923407731,-0.019875338115959096,-0.009225124142294254,90.09112024695106,0.9225124142294261,8826550.808701608,none,False,0.0
2025-01-08 05:00:00,85.505,85.7999,84.68,85.64,9196402.0,0.0014610196558109134,0.027597792176625724,0.028329804250092846,92.64338404821876,2.8329804250092794,26053226.84651619,none,False,0.0
2025-01-10 05:00:00,87.22,87.28,85.84,86.26,6774724.0,-0.01526743456207913,0.007239607659972114,0.020969256014567405,94.58604688638174,2.096925601456734,14206092.19840337,none,False,0.0
2025-01-13 05:00:00,84.42,84.72,83.69,84.62,7412352.0,0.0015504143051559005,-0.019012288430326874,-0.01834973400802889,92.85041808514568,1.8349734008028973,13601468.757388158,none,False,0.0
2025-01-14 05:00:00,82.92,83.68,80.05,81.18,13694896.0,0.0013760126593165278,-0.04065232805483332,-0.0398542674387218,89.14993269098316,3.985426743872167,54580004.77294796,none,False,0.0
2025-01-15 05:00:00,83.36,83.815,82.71,82.92,9021498.0,0.01818993799275126,0.02143385070214343,0.0091678658843191,89.96724731749016,0.916786588431906,8270788.373965262,none,False,0.0
2025-01-16 05:00:00,82.74,83.99,82.19,83.07,6322359.0,-0.0019231418064037387,0.0018089725036178894,0.005170402647012628,90.43241421116494,0.5170402647012518,3268914.170896341,none,False,0.0
2025-01-17 05:00:00,79.94,80.88,78.17,78.69,21265290.0,0.010039889121763235,-0.05272661610689777,-0.05866019450397615,85.12763120407388,5.866019450397597,124742604.75834551,surprising_negative,True,2.7099999999999937
