NVO,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2025-01-21 05:00:00,79.68,81.105,79.3199,81.03,8094304.0,0.009153586130727032,0.029736942432329494,0.024492001715835186,87.21257729358904,2.449200171583521,19824570.74564918,none,False,0.0
2025-01-22 05:00:00,81.73,81.8,80.43,80.57,5910356.0,0.005621424425835464,-0.005676909786498929,-0.008177439541386724,86.4994017155222,0.8177439541386722,4833157.885807226,none,False,0.0
2025-01-23 05:00:00,81.33,81.72,80.3251,81.1,6765777.0,0.005458083239891831,0.006578130817922245,0.00420451352589387,86.86308962001684,0.4204513525893905,2844680.0909681884,none,False,0.0
2025-01-24 05:00:00,89.97,89.97,86.57,87.97,27095411.0,-0.002919229192291928,0.0847102342786683,0.08884560213186941,94.58049312034177,8.884560213186955,240730810.53054816,positive_anticipated,True,3.4000000000000057
2025-01-27 05:00:00,85.74,88.46,85.34,87.51,10288940.0,-0.014145434807638524,-0.005229055359781687,0.007628824179489464,95.30203107316628,0.7628824179489513,7849251.425331683,none,False,0.0
2025-01-28 05:00:00,86.07,86.86,84.6,85.19,9534269.0,0.00859235530640512,-0.026511255856473626,-0.03132013272455254,92.31715881103527,3.1320132724552585,29861457.051158726,none,False,0.0
2025-01-29 05:00:00,85.62,85.67,83.9,84.03,6843913.0,-0.004482895520412922,-0.01361662166920996,-0.008266319911582191,91.55403564297492,0.826631991158211,5657397.430503565,none,False,0.0
2025-01-30 05:00:00,84.6,86.47,83.94,85.34,5798825.0,0.0053671424535983725,0.015589670355825369,0.01328671202893306,92.7704877496498,1.3286712028933056,7704731.788117773,none,False,0.0
2025-01-31 05:00:00,84.87,85.44,84.29,84.45,6546154.0,-0.005321962184318241,-0.010428872744316808,-0.004426634880040416,92.35982667273883,0.442663488004047,2897743.3626516443,none,False,0.0
2025-02-03 05:00:00,82.13,83.38,82.07,82.65,5460116.0,-0.006729586919677066,-0.02131438721136769,-0.014218456284229155,91.04661251477351,1.421845628422913,7763442.065282002,none,False,0.0
2025-02-04 05:00:00,81.62,83.44,81.27,82.62,9880721.0,0.006708265720929418,-0.0003629764065335994,-0.003707957637029596,90.70901553257369,0.37079576370295797,3663729.4891308546,none,False,0.0
2025-02-05 05:00:00,86.43,87.42,85.09,85.73,14099043.0,0.004054637907541014,0.03764221738077955,0.036359045848577264,94.00710878720183,3.6359045848577187,51262775.085806124,none,False,0.0
2025-02-06 05:00:00,86.72,88.95,86.67,87.17,10575995.0,0.003475555261328589,0.016796920564563056,0.01596368334871457,95.5078085044089,1.5963683348714675,16883183.527758967,none,False,0.0
2025-02-07 05:00:00,88.69,88.77,86.14,86.42,8700839.0,-0.009153582266789972,-0.008603877480784727,0.00037544383368718487,95.54366632218085,0.03754438336871502,326667.635045467,none,False,0.0
2025-02-10 05:00:00,85.7,85.92,83.65,83.91,9555036.0,0.006791284518201657,-0.0290442027308494,-0.032453687717483685,92.44292201197733,3.2453687717483692,31009615.44733145,none,False,0.0
2025-02-11 05:00:00,83.51,84.245,82.87,83.74,5046817.0,0.0007605191369759456,-0.002025980216899037,-0.0007496948447776128,92.37361802990878,0.07496948447774932,378357.2687435414,none,False,0.0
2025-02-12 05:00:00,81.02,82.36,80.53,81.79,6420873.0,-0.003221489815135925,-0.023286362550752226,-0.01891614492681546,90.62626528384072,1.8916144926815592,12145816.422467722,none,False,0.0
2025-02-13 05:00:00,79.54,80.14,78.7,78.83,10809249.0,0.010557544417926223,-0.036190243306027714,-0.04252602833683861,86.77229015831826,4.252602833683861,45967442.92739444,none,False,0.0
2025-02-14 05:00:00,78.58,79.0663,77.82,77.87,9875485.0,-4.9202105850132405e-05,-0.012178104782443189,-0.01027268404214763,85.8809058379083,1.027268404214754,10144773.716796739,none,False,0.0
2025-02-18 05:00:00,82.1,82.68,81.06,82.33,8712148.0,0.0029358701000492538,0.05727494542185685,0.0568610315541949,90.76418273466044,5.686103155419486,49538172.23328157,none,False,0.0
2025-02-19 05:00:00,82.94,83.63,82.56,83.4,5948149.0,0.0023549035961338838,0.012996477590185851,0.01303396175434773,91.94719962108864,1.303396175434779,7752794.657516205,none,False,0.0
2025-02-20 05:00:00,82.93,84.0,82.71,83.74,5015229.0,-0.00416034457442116,0.004076738609112507,0.009176425466909829,92.79094624530264,0.9176425466909777,4602187.511798445,none,False,0.0
2025-02-21 05:00:00,88.39,89.23,85.7401,88.08,15128831.0,-0.01710409908581534,0.051827083830905174,0.06698377960656134,99.00643453808226,6.698377960656132,101338628.14089127,positive_anticipated,True,3.4899000000000058
2025-02-24 05:00:00,88.86,91.1234,88.12,90.59,10476274.0,-0.004550455045504553,0.02849682107175311,0.03389961507540847,102.36271455891188,3.3899615075408507,35514165.60245102,none,False,0.0
2025-02-25 05:00:00,92.28,93.8,89.0,90.95,11465917.0,-0.00497312503139602,0.003973948559443663,0.009705147726661098,103.35615982540818,0.9705147726661423,11127841.830663856,none,False,0.0
2025-02-26 05:00:00,91.03,91.12,89.28,89.55,7387830.0,0.0005048465266557223,-0.015393073117097367,-0.013918135822167978,101.91763475490046,1.3918135822167832,10282482.137108617,none,False,0.0
2025-02-27 05:00:00,88.95,90.19,88.91,89.22,6953839.0,-0.015961920139940133,-0.003685092127303169,0.010584156050799605,102.99634690547472,1.0584156050799542,7360051.712813584,none,False,0.0
2025-02-28 05:00:00,89.86,90.715,89.38,90.65,5962470.0,0.015605503803093779,0.01602779645819341,0.00576985943439395,103.5906213493754,0.5769859434394009,3440261.3781791246,none,False,0.0
2025-03-03 05:00:00,90.66,90.74,89.0,89.37,4810878.0,-0.017519943451479336,-0.014120242691671225,0.0013595548926790546,103.7314584854666,0.13595548926790268,654065.2722981891,none,False,0.0
2025-03-04 05:00:00,88.3,88.65,86.33,87.5,5203611.0,-0.011836853555338478,-0.02092424751035027,-0.009860084177728845,102.70865757292131,0.9860084177728878,5130804.248815594,none,False,0.0
2025-03-05 05:00:00,91.5,91.9,90.29,90.86,8011740.0,0.010747841764032762,0.03839999999999999,0.031916358170363555,105.9867438752159,3.1916358170363646,25570556.34078292,none,False,0.0
2025-03-06 05:00:00,87.95,89.0305,87.46,88.04,5450864.0,-0.017751174836208805,-0.031036759850319062,-0.015377300630987523,104.35695385174722,1.5377300630987523,8381957.442662717,none,False,0.0
2025-03-07 05:00:00,88.37,88.55,86.35,87.17,5278177.0,0.005604930942361586,-0.009881871876419868,-0.01236958656206038,103.06610147772508,1.2369586562060442,6528886.72913765,none,False,0.0
2025-03-10 04:00:00,79.81,80.7,78.3,78.95,12603365.0,-0.026635643839421963,-0.09429849718939998,-0.07173600346666367,95.6725512648235,7.173600346666353,90411503.53316258,surprising_negative,True,2.4000000000000057
2025-03-11 04:00:00,78.88,79.27,77.0001,78.11,7355455.0,-0.00831281886617441,-0.010639645345155158,-0.0023135784639589027,95.4512053106252,0.2313578463958854,1701742.2280618474,none,False,0.0
2025-03-12 04:00:00,74.32,75.34,73.8,74.79,10858198.0,0.005306518923586134,-0.042504160798873314,-0.0447600159934072,91.17880783433162,4.476001599340718,48601311.61395818,none,False,0.0
2025-03-13 04:00:00,76.02,77.34,75.4,75.89,8228170.0,-0.013330470413513096,0.014707848642866672,0.026932519002201512,93.63448280892784,2.6932519002201616,22160534.487834528,none,False,0.0
2025-03-14 04:00:00,75.75,77.55,75.24,77.15,6505934.0,0.020655761488520552,0.01660297799446564,0.0024211032495735745,93.86118155952869,0.2421103249573786,1575153.794891258,none,False,0.0
2025-03-17 04:00:00,79.64,80.56,79.35,80.15,5995754.0,0.007711305769265042,0.03888528839922234,0.03476096739507713,97.12388703138288,3.476096739507706,20841820.930290285,none,False,0.0
2025-03-18 04:00:00,82.21,82.57,80.21,80.98,5696385.0,-0.010808428105439472,0.010355583281347558,0.020620682948794967,99.1266479126116,2.0620682948794933,11746334.903927123,none,False,0.0
2025-03-19 04:00:00,80.15,80.23,78.48,79.0,6920565.0,0.010890877330576476,-0.024450481600395202,-0.031045258878949093,96.04923546636213,3.1045258878949156,21485073.201359477,none,False,0.0
2025-03-20 04:00:00,79.22,79.56,78.49,78.79,4572466.0,-0.002891753213548953,-0.0026582278481012134,0.0014557917816766354,96.18906315399039,0.1455791781676652,665655.8424795914,none,False,0.0
2025-03-21 04:00:00,75.96,77.29,75.52,76.86,5880455.0,-0.002670250579143718,-0.02449549435207521,-0.02055357733499615,94.21203380567403,2.0553577334996076,12086438.660746435,none,False,0.0
2025-03-24 04:00:00,74.97,76.0,74.895,75.33,8083188.0,0.017908436469378453,-0.01990632318501173,-0.03195358758995594,91.20162133143653,3.1953587589955923,25828685.576408062,none,False,0.0
2025-03-25 04:00:00,75.88,76.05,73.2,73.6,8895588.0,0.0024038461538462563,-0.022965617947696804,-0.022966161060623876,89.10707020694873,2.296616106062377,20429750.673695207,none,False,0.0
2025-03-26 04:00:00,72.555,72.86,71.6,71.73,7613813.0,-0.011938275466583215,-0.025407608695652062,-0.014264642797286927,87.83598967973386,1.4264642797286786,10860832.27703385,none,False,0.0
2025-03-27 04:00:00,70.155,70.64,69.77,70.16,7970846.0,-0.0026556921507588926,-0.02188763418374473,-0.01795702874121441,86.25871628854186,1.795702874121441,14313271.071379391,none,False,0.0
2025-03-28 04:00:00,70.17,70.35,69.18,69.3,5867021.0,-0.020138252098469533,-0.01225769669327248,0.00525646838385645,86.71213250354462,0.5256468383856516,3083981.039392224,none,False,0.0
2025-03-31 04:00:00,67.72,69.63,66.88,69.44,6805334.0,0.006712738005254959,0.002020202020202033,-0.001328254075589468,86.59695676014374,0.13282540755894523,903921.2621247469,none,False,0.0
2025-04-01 04:00:00,69.98,70.0,67.64,68.03,6213757.0,0.0028245052646633795,-0.020305299539170485,-0.020632685410521497,84.81022899380316,2.0632685410521434,12820649.339842543,none,False,0.0
2025-04-02 04:00:00,67.51,68.72,67.32,68.24,7337234.0,0.006328324152806708,0.0030868734381890306,3.709834247500425e-05,84.81337531272375,0.0037098342474894963,27219.921975044348,none,False,0.0
2025-04-03 04:00:00,68.43,68.54,67.0,67.1,8822513.0,-0.049280804931623234,-0.01670574443141848,0.023451535012117768,86.80237915336598,2.345153501211783,20690147.251436472,none,False,0.0
2025-04-04 04:00:00,65.23,65.47,62.365,62.55,10862538.0,-0.05854294764300372,-0.06780923994038746,-0.020455481935330533,85.0267946546506,2.045548193533042,22219844.983084027,none,False,0.0
2025-04-07 04:00:00,61.44,65.28,60.6076,63.64,14551902.0,-0.0017811906269790123,0.01742605915267781,0.020677196391790536,86.78491038628924,2.067719639179044,30089253.552808814,none,False,0.0
2025-04-08 04:00:00,64.92,65.05,60.83,61.6,8100539.0,-0.01566279392521508,-0.032055311125078534,-0.01801847735242567,85.2211784439616,1.8018477352425566,14595937.851394003,none,False,0.0
2025-04-09 04:00:00,60.49,65.3,59.515,65.09,13243325.0,0.10501933612632941,0.05665584415584424,-0.023074648783870708,83.25472968241961,2.3074648783870777,30558507.310565546,none,False,0.0
2025-04-10 04:00:00,63.12,63.24,59.32,61.21,9983981.0,-0.04381903685611166,-0.05960977108618837,-0.023696163769958256,81.28191197324139,2.36961637699582,23658204.885215104,none,False,0.0
2025-04-11 04:00:00,63.73,65.0,63.23,64.73,11392138.0,0.017842845705135613,0.05750694330991668,0.04551064146767704,84.98110392686287,4.551064146767714,51846350.80683005,none,False,0.0
2025-04-14 04:00:00,66.48,66.75,65.33,66.06,8067341.0,0.009701464584035646,0.020546887069365027,0.01487625699929274,86.2453046689625,1.4876256999292847,12001183.801693216,none,False,0.0
2025-04-15 04:00:00,65.64,65.9455,63.86,64.49,5945621.0,-0.002800860661819282,-0.023766273085074285,-0.019722874943250923,84.54429931053397,1.9722874943250979,11726473.944296682,none,False,0.0
2025-04-16 04:00:00,64.33,64.41,62.4,62.88,6302636.0,-0.022228009151615602,-0.024965110869902163,-0.00582725111429739,84.05163844816917,0.5827251114297383,3672704.26540108,none,False,0.0
2025-04-17 04:00:00,57.91,59.06,57.28,58.08,32220629.0,0.0014267777650953661,-0.07633587786259544,-0.07557726060282109,77.6992458650778,7.5577260602821,243514687.47198117,negative_anticipated,True,1.7800000000000011
2025-04-21 04:00:00,58.25,59.3,57.0,58.33,13419321.0,-0.02380273930966348,0.004304407713498604,0.02466579772292329,79.61575974680947,2.466579772292299,33099825.736497264,none,False,0.0
2025-04-22 04:00:00,59.01,60.18,58.92,59.91,11697878.0,0.026017747334007968,0.0270872621292646,0.008739243827027562,80.31154128371088,0.873924382702751,10223060.810082091,none,False,0.0
2025-04-23 04:00:00,61.77,62.43,60.89,61.3,9128730.0,0.015495495495495337,0.023201468869971542,0.013029005850610452,81.35792082496789,1.3029005850610398,11893827.657864265,none,False,0.0
2025-04-24 04:00:00,62.475,62.74,61.8419,62.63,7891068.0,0.021048896193642586,0.0216965742251225,0.007209242571892777,81.94444981133994,0.7209242571892815,5688862.336330109,none,False,0.0
2025-04-25 04:00:00,60.67,62.27,60.5701,62.08,7835183.0,0.007225301359088165,-0.008781733993293961,-0.012528440397056804,80.91781365600895,1.2528440397056917,9816262.32155336,none,False,0.0
2025-04-28 04:00:00,62.19,63.2461,61.97,62.62,6280331.0,0.0003813744006975206,0.008698453608247503,0.010269325994558263,81.74878506320943,1.026932599455832,6449476.639273045,none,False,0.0
2025-04-29 04:00:00,65.26,65.41,64.155,65.16,10923695.0,0.006299355541435903,0.04056212072820187,0.03753485359821276,84.81721374238876,3.7534853598212736,41001929.25765285,none,False,0.0
2025-04-30 04:00:00,66.475,66.64,65.4008,66.45,9242889.0,0.0003968826670512904,0.01979742173112342,0.02135624453994234,86.62859090026778,2.135624453994245,19739339.77395441,none,False,0.0
2025-05-01 04:00:00,68.81,68.83,64.18,65.6,16439484.0,0.007086954953655411,-0.012791572610985846,-0.016430786939557823,85.20521498031137,1.6430786939557795,27011365.900026936,none,False,0.0
2025-05-02 04:00:00,69.75,69.86,68.53,69.23,13466293.0,0.014844127706054033,0.055335365853658613,0.04566900109670281,89.09645203669201,4.566900109670291,61499214.978552274,positive_anticipated,True,1.3299999999999983
2025-05-05 04:00:00,69.17,69.79,68.89,69.12,8811354.0,-0.005734349636530411,-0.0015889065434060434,0.004733747184819252,89.51821211569808,0.4733747184819226,4171072.2191945626,none,False,0.0
2025-05-06 04:00:00,67.96,68.1163,65.99,66.29,10554677.0,-0.008358325495554708,-0.04094328703703698,-0.03258186251852641,86.60154203564012,3.258186251852635,34389103.494145215,none,False,0.0
2025-05-07 04:00:00,69.35,69.67,66.82,67.55,14195448.0,0.004205440229062329,0.019007391763463444,0.017607050186739786,88.1263397325107,1.7607050186739803,24993996.535925515,none,False,0.0
2025-05-08 04:00:00,65.91,65.96,64.4,64.85,12047123.0,0.006967833912500998,-0.039970392301998614,-0.04351705223515619,84.2913412030779,4.351705223515623,52425528.0874352,none,False,0.0
2025-05-09 04:00:00,67.0,67.44,65.59,65.77,13071343.0,-0.0012742009698083478,0.014186584425597504,0.017043801994884974,85.72798613242645,1.7043801994884866,22278538.189922433,none,False,0.0
2025-05-12 04:00:00,64.09,67.75,64.04,67.74,18259670.0,0.033047453662685466,0.029952866048350346,0.00614292252378279,86.25460650935787,0.614292252378279,11216773.81198409,none,False,0.0
2025-05-13 04:00:00,66.61,66.63,64.95,65.4,10357009.0,0.006603886859122943,-0.03454384410983158,-0.03780772528986698,82.99351604146649,3.780772528986698,39157495.10966799,none,False,0.0
2025-05-14 04:00:00,66.5,66.83,64.09,64.41,10176137.0,0.0012780314906959411,-0.01513761467889918,-0.014263424877416287,81.8097442600964,1.4263424877416275,14514656.564179622,none,False,0.0
2025-05-15 04:00:00,65.2,66.3,64.78,66.15,9074669.0,0.004884358140880618,0.027014438751746805,0.025086593081242618,83.86207202442996,2.5086593081242725,22765252.854996786,none,False,0.0
2025-05-16 04:00:00,64.4,64.7,63.13,64.37,19012644.0,0.006334044643159675,-0.026908541194255453,-0.029962760983543023,81.3493328047773,2.9962760983543,56967130.783719294,none,False,0.0
2025-05-19 04:00:00,65.37,67.03,64.87,67.02,11194289.0,0.0010939077751599413,0.04116824607736502,0.04218549590424509,84.78109475062632,4.218549590424536,47223663.27604389,none,False,0.0
2025-05-20 04:00:00,69.445,70.0,67.6524,68.2,12559077.0,-0.003362192149281351,0.017606684571769726,0.022086224775026,86.65358906596143,2.2086224775025975,27738259.75888589,none,False,0.0
2025-05-21 04:00:00,68.32,69.75,68.125,68.2,8983441.0,-0.016850805431390725,0.0,0.014959892248585014,87.94991742134137,1.495989224858496,13439130.938152032,none,False,0.0
2025-05-22 04:00:00,66.41,68.515,66.36,68.17,7192332.0,0.0003946059087946985,-0.0004398826979472581,0.0011207091013195418,88.04848369425575,0.11207091013194503,806051.1932111125,none,False,0.0
2025-05-23 04:00:00,67.26,67.89,66.6,67.35,6508380.0,-0.006825704436707936,-0.012028751650286162,-0.004858139553546413,87.6207318729909,0.48581395535464145,3161861.8307510414,none,False,0.0
2025-05-27 04:00:00,70.81,71.3,69.87,70.44,9250596.0,0.020790523389338844,0.04587973273942092,0.031593150999574326,90.38894688574753,3.159315099957438,29225547.626405876,none,False,0.0
2025-05-28 04:00:00,69.38,69.88,68.3621,68.6,7864681.0,-0.0057853336716569,-0.0261215218625781,-0.019759254674789416,88.60292866444603,1.975925467478945,15540023.481497778,none,False,0.0
2025-05-29 04:00:00,69.26,69.5,68.3,69.46,8997906.0,0.003947390808704654,0.01253644314868807,0.011336600223225215,89.60738464532179,1.1336600223225135,10200566.316815877,none,False,0.0
2025-05-30 04:00:00,69.79,71.565,69.07,71.5,11194157.0,-0.001118549275485048,0.02936942124964026,0.03210570091976476,92.48429253694681,3.2105700919764724,35939625.66908907,none,False,0.0
2025-06-02 04:00:00,71.77,72.85,71.26,72.83,16807899.0,0.005632942533806196,0.018601398601398644,0.016091919533197118,93.97254233053603,1.6091919533197219,27047135.8230106,none,False,0.0
2025-06-03 04:00:00,71.6,71.96,70.58,70.91,8822721.0,0.005702620168379191,-0.026362762597830547,-0.028926379635943283,91.2542568957282,2.8926379635943134,25520937.706800785,none,False,0.0
2025-06-04 04:00:00,72.18,73.14,72.02,72.04,6917020.0,-0.00026841584324532874,0.015935693132139495,0.018011438063144942,92.89787729180392,1.801143806314487,12458547.731153432,none,False,0.0
2025-06-05 04:00:00,73.14,73.65,72.32,72.65,5095041.0,-0.004832782373768718,0.008467518045530253,0.014089674094070545,94.2067781068764,1.4089674094070581,7178746.718592747,none,False,0.0
2025-06-06 04:00:00,74.15,75.16,73.97,74.63,9549878.0,0.010268948655256738,0.027253957329662626,0.02114240477763277,96.19853594240861,2.114240477763274,20190738.625300977,none,False,0.0
2025-06-09 04:00:00,75.01,76.85,74.158,75.46,10885820.0,0.0009012918516539958,0.011121532895618458,0.012288441004314338,97.3806659760383,1.2288441004314254,13376975.68535842,none,False,0.0
2025-06-10 04:00:00,77.99,80.44,77.44,79.33,13076761.0,0.0056696905016009325,0.051285449244633075,0.048747417824059634,102.12772198835745,4.874741782405989,63745833.22523712,surprising_positive,True,3.0
2025-06-11 04:00:00,79.08,79.83,78.34,78.73,9211564.0,-0.002852026265172114,-0.0075633429976048605,-0.003480190321750889,101.77229807871112,0.34801903217507313,3205799.5880987453,none,False,0.0
2025-06-12 04:00:00,80.64,81.16,79.92,81.05,10562504.0,0.003974324863642353,0.029467801346373612,0.028247031260212205,104.64706336396408,2.8247031260211886,29835938.067411307,none,False,0.0
2025-06-13 04:00:00,81.41,81.44,79.43,79.83,7491760.0,-0.011180124223602483,-0.015052436767427513,-0.004498537496139633,104.17630462556038,0.44985374961397095,3370196.327207963,none,False,0.0
2025-06-16 04:00:00,77.84,78.38,76.62,77.02,8181930.0,0.009514237855946295,-0.035199799574095025,-0.04072495864713947,99.93372892767263,4.072495864713943,33320876.09037895,none,False,0.0
2025-06-17 04:00:00,75.51,75.78,74.14,74.34,8080039.0,-0.008545164929979365,-0.03479615684237847,-0.0262895622453901,97.30651494061463,2.628956224539014,21242068.82356799,none,False,0.0
2025-06-18 04:00:00,74.56,74.8185,73.7,74.01,5462321.0,-0.0001506200525495105,-0.004439063761097595,-0.002454843535421752,97.06764267145823,0.24548435354219134,1340914.3395249362,none,False,0.0
2025-06-20 04:00:00,73.84,74.38,72.74,73.77,8212986.0,-0.005289234065345649,-0.0032428050263478836,0.002734003818544499,97.33302597717912,0.2734003818544606,2245433.508565339,none,False,0.0
2025-06-23 04:00:00,68.87,70.0545,68.5417,69.72,15397879.0,0.00987749882210398,-0.05490036600243997,-0.06070777075411977,91.42415494935175,6.070777075411982,93477090.84316757,negative_anticipated,True,1.5127999999999986
2025-06-24 04:00:00,70.245,71.04,69.86,70.73,7386337.0,0.01104723819045228,0.014486517498565776,0.00777025131501212,92.13454360957081,0.7770251315011967,5739369.478737155,none,False,0.0
2025-06-25 04:00:00,68.86,68.875,66.87,67.35,13688119.0,0.0005603348824945176,-0.047787360384561106,-0.04635553630604947,87.86359742823606,4.635553630604939,63452009.72660244,surprising_negative,True,2.0049999999999955
2025-06-26 04:00:00,67.62,68.38,67.19,67.7,8142033.0,0.00782382395572534,0.0051967334818114885,0.0009849883532627758,87.95014204837865,0.09849883532628834,801980.7676882053,none,False,0.0
2025-06-27 04:00:00,68.76,68.94,67.975,68.51,5629359.0,0.004968375635347355,0.011964549483013398,0.009971424090897964,88.82713021359775,0.9971424090897907,5613272.594891295,none,False,0.0
2025-06-30 04:00:00,69.43,69.5491,68.54,69.02,7637403.0,0.004781187490852323,0.007444168734491274,0.005596484360810392,89.3242498586538,0.5596484360810061,4274260.644670384,none,False,0.0
2025-07-01 04:00:00,68.41,70.4199,68.12,69.82,6851729.0,-0.00032370316419849665,0.011590843233845183,0.013709545181640546,90.54884469790716,1.370954518164047,9393408.829785628,none,False,0.0
2025-07-02 04:00:00,69.56,70.33,68.9037,69.82,7908322.0,0.004533311746134583,0.0,-0.0016550904417616111,90.39897817053509,0.16550904417617085,1308898.8152573837,none,False,0.0
2025-07-03 04:00:00,69.28,69.4,68.5801,69.17,4047900.0,0.007881376420340036,-0.009309653394442785,-0.013566115505947659,89.17261519105398,1.3566115505947551,5491427.895652509,none,False,0.0
2025-07-07 04:00:00,69.36,69.5433,68.71,69.32,7313482.0,-0.007451946141299293,0.002168570189388319,0.00982575814031831,90.04880374066094,0.9825758140318275,7186050.529557117,none,False,0.0
2025-07-08 04:00:00,69.45,70.61,68.65,69.64,9867136.0,-0.0005477862988978455,0.00461627236006934,0.006909081911808312,90.67095830176551,0.6909081911808279,6817285.08589523,none,False,0.0
2025-07-09 04:00:00,68.99,69.87,68.86,69.69,5379896.0,0.0059967114808006095,0.0007179781734634183,-0.0020741412631677236,90.48289392578086,0.20741412631677392,1115866.4285151067,none,False,0.0
