QCOM,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2024-08-07 04:00:00,163.58,164.32,155.5,156.12,9266867.0,-0.006683903092980947,-0.016381048387096753,-0.004684354335813656,105.30665856897213,0.4684354335813712,4340928.8610859,none,False,0.0
2024-08-08 04:00:00,160.74,165.59,157.87,164.95,9590873.0,0.02311726371804257,0.05655905713553677,0.019475404565911097,107.35754834808714,1.9475404565911125,18678613.181527372,none,False,0.0
2024-08-09 04:00:00,164.07,165.89,161.98,164.48,4824606.0,0.004409686233864285,-0.002849348287359832,-0.009311310105663433,106.35790892323433,0.931131010566355,4492340.2603645,none,False,0.0
2024-08-12 04:00:00,160.56,163.39,157.42,162.89,8548033.0,0.0005253381864573914,-0.00966682879377434,-0.009770655531317632,105.31872243211416,0.9770655531317618,8351988.591333553,none,False,0.0
2024-08-13 04:00:00,164.3,169.56,163.28,169.47,11102075.0,0.016445702927222472,0.040395358831113004,0.014232119208482653,106.8176310446531,1.4232119208482663,15800605.486151516,none,False,0.0
2024-08-14 04:00:00,170.64,171.2587,164.7248,167.15,7208248.0,0.0031547487270313646,-0.013689738596801782,-0.018097543040695302,104.88449436931737,1.809754304069544,13045157.842800682,none,False,0.0
2024-08-15 04:00:00,171.75,174.64,170.61,173.34,10752143.0,0.01714022988505759,0.03703260544421183,0.009732522222282193,105.90528504153957,0.9732522222282158,10464547.068465555,none,False,0.0
2024-08-16 04:00:00,172.285,173.38,170.63,172.18,5435739.0,0.0022420308460049387,-0.00669205030575748,-0.009605863092012232,104.88797337271001,0.9605863092012279,5221496.463791173,none,False,0.0
2024-08-19 04:00:00,171.57,174.32,168.74,174.26,6708083.0,0.009561436741173823,0.012080380996631446,-0.0028142766635693237,104.5927895969581,0.28142766635693706,1887840.1444186415,none,False,0.0
2024-08-20 04:00:00,173.86,175.43,171.15,172.11,6222388.0,-0.0016261324851235548,-0.012337885917594216,-0.008920055742508943,103.65981608348874,0.892005574250887,5550404.781151828,none,False,0.0
2024-08-21 04:00:00,172.99,174.87,172.075,174.22,6309503.0,0.003436549131913269,0.012259601417697885,0.007390529080663788,104.42591696875002,0.7390529080663732,4663056.540603506,none,False,0.0
2024-08-22 04:00:00,174.3,174.585,168.38,169.0,6743476.0,-0.007848453497912966,-0.02996211686373551,-0.016359216496091324,102.71759078525537,1.63592164960914,11031798.382019645,none,False,0.0
2024-08-23 04:00:00,171.76,174.62,170.6301,173.5,6823561.0,0.010625292150587828,0.026627218934911268,0.009991178598158793,103.74386057996345,0.999117859815879,6817541.662643099,none,False,0.0
2024-08-26 04:00:00,171.97,172.38,168.53,169.49,7437611.0,-0.0023837902264601807,-0.023112391930835696,-0.018454381883707818,101.82933175873066,1.8454381883707849,13725651.369646622,none,False,0.0
2024-08-27 04:00:00,169.17,174.44,168.265,173.93,6498782.0,0.0013730630004100686,0.026196235766121845,0.024704801941715746,104.34500523168737,2.470480194171576,16055112.217238743,none,False,0.0
2024-08-28 04:00:00,174.38,175.72,169.63,171.85,6534566.0,-0.005805256784671253,-0.011958834013683695,-0.0017003612155588634,104.16758103175412,0.1700361215558832,1111112.2586909416,none,False,0.0
2024-08-29 04:00:00,173.42,176.3599,168.93,169.49,12514154.0,8.955758552753323e-05,-0.013732906604596917,-0.013123421380268863,102.80054597171112,1.3123421380268785,16422851.615957614,none,False,0.0
2024-08-30 04:00:00,172.29,175.46,170.8,175.3,11105353.0,0.0095459837019789,0.034279308513776696,0.01940994531983139,104.79589894787082,1.9409945319831312,21555429.44874246,none,False,0.0
2024-09-03 04:00:00,171.885,172.155,162.0,163.24,11579265.0,-0.02057905194436549,-0.06879634911580146,-0.03435523765234721,101.19561093452536,3.435523765234716,39780840.091450565,none,False,0.0
2024-09-04 04:00:00,163.0,168.24,162.63,165.33,6737013.0,-0.0020468048108969183,0.012803234501347793,0.016909646502613708,102.90679294304421,1.6909646502613729,11392050.831351323,none,False,0.0
2024-09-05 04:00:00,163.08,165.7994,161.85,163.7,5599389.0,-0.002432162628187684,-0.00985906973930939,-0.005121880828544514,102.37971661314225,0.5121880828544367,2867940.3170662215,none,False,0.0
2024-09-06 04:00:00,162.74,163.19,157.13,158.19,10703047.0,-0.01683011590036576,-0.0336591325595601,-0.005354505645371207,101.83152384256566,0.5354505645371321,5730952.558417458,none,False,0.0
2024-09-09 04:00:00,161.09,162.37,158.57,160.77,7489595.0,0.011196239544007724,0.016309501232695034,-0.001261100221410228,101.70310408530125,0.12611002214103495,944512.9912773847,none,False,0.0
2024-09-10 04:00:00,160.0,162.06,157.68,161.68,7918073.0,0.004355703592540339,0.005660259998755857,-0.0007133397774843359,101.63055521566358,0.07133397774843342,564827.6431924715,none,False,0.0
2024-09-11 04:00:00,162.36,166.9,159.2502,166.56,8275440.0,0.010258933289600813,0.030183077684314608,0.01414671561988996,103.0682937785911,1.4146715619890005,11707029.630946254,none,False,0.0
2024-09-12 04:00:00,165.88,166.31,162.9,164.98,6045562.0,0.008423217055661958,-0.009486071085494818,-0.022517622138424336,100.74744088483267,2.2517622138424342,13613168.073041694,none,False,0.0
2024-09-13 04:00:00,165.81,168.3,165.44,167.73,4049902.0,0.005222772719955637,0.016668687113589487,0.00887581631189529,101.64165666401999,0.8875816311895379,3594618.623317772,none,False,0.0
2024-09-16 04:00:00,164.93,167.34,163.79,166.61,6510034.0,0.0014768420490738343,-0.0066773981994870946,-0.008338703827836592,100.79409699252805,0.8338703827836746,5428524.543514737,none,False,0.0
2024-09-17 04:00:00,168.88,169.5,166.08,168.7,5828016.0,0.0004086418875701714,0.012544265050116854,0.012631453850495054,102.0672729770915,1.2631453850495244,7361631.514394789,none,False,0.0
2024-09-18 04:00:00,169.52,172.42,167.695,168.3,5877581.0,-0.002965883460315899,-0.002371072910491878,0.0032397424376238923,102.39794465284793,0.3239742437623816,1904184.8596271425,none,False,0.0
2024-09-19 04:00:00,174.42,176.8,172.49,173.92,10896153.0,0.017064481653010333,0.033392751039809765,0.006216657091139707,103.03451756159218,0.6216657091139721,6773764.681359335,none,False,0.0
2024-09-20 04:00:00,172.69,173.07,164.3,168.92,27546386.0,-0.004781253283827835,-0.028748850045998142,-0.020166527917708454,100.95666908669871,2.0166527917708454,55551496.23009733,surprising_negative,True,8.769999999999982
2024-09-23 04:00:00,168.42,169.98,165.35,165.96,9810047.0,0.002498900131984172,-0.017523087852237662,-0.020857359773055473,98.85097951806813,2.0857359773055473,20461167.96695835,none,False,0.0
2024-09-24 04:00:00,167.42,169.355,165.98,166.95,9663799.0,0.0028613056681938698,0.005965292841648484,0.002037813688853898,99.05241939728666,0.20378136888536957,1969302.1888530657,none,False,0.0
2024-09-25 04:00:00,166.28,168.59,165.76,168.27,5095502.0,-0.002205496236653226,0.00790655884995517,0.012272726544789952,100.2680626541494,1.2272726544789947,6253570.265443026,none,False,0.0
2024-09-26 04:00:00,174.91,175.75,166.7801,172.66,8474993.0,0.003964634060767747,0.026089023593034888,0.02035555000493063,102.30907421740345,2.035555000493061,17251314.38029369,none,False,0.0
2024-09-27 04:00:00,173.0,173.45,169.83,170.13,5880662.0,-0.001450288310326675,-0.014653075408316951,-0.011523077580610993,101.13015881799583,1.1523077580610885,6776332.445135037,none,False,0.0
2024-09-30 04:00:00,171.37,172.23,167.75,170.05,8103000.0,0.004007209477312923,-0.0004702286486802931,-0.006273392245560823,100.49572966387468,0.6273392245560783,5083329.736577902,none,False,0.0
2024-10-01 04:00:00,169.8,170.29,164.08,165.78,8277568.0,-0.008958449525934165,-0.025110261687739,-0.009690452897077049,99.52188052920951,0.9690452897077151,8021338.280635312,none,False,0.0
2024-10-02 04:00:00,166.15,169.75,165.15,168.32,4484587.0,0.0004220744961485057,0.015321510435516883,0.015386711932289516,101.0531950358722,1.5386711932289687,6900304.830429121,none,False,0.0
2024-10-03 04:00:00,165.95,169.53,165.66,168.92,6260212.0,-0.001828217839187074,0.0035646387832699578,0.007313254450102525,101.79222276416537,0.7313254450102447,4578252.326758474,none,False,0.0
2024-10-04 04:00:00,172.55,172.8,166.48,168.9,6588668.0,0.009087386847944634,-0.00011839924224477105,-0.0142371034555902,100.34299635769747,1.423710345559015,9380354.795053624,none,False,0.0
2024-10-07 04:00:00,167.635,168.7199,165.735,166.94,4359327.0,-0.009040455164229244,-0.01160449970396693,0.0039495408597752316,100.73930512180446,0.3949540859775169,1721734.0107621108,none,False,0.0
2024-10-08 04:00:00,164.86,167.7209,163.66,166.34,7843548.0,0.009457555477280666,-0.003594105666706593,-0.01831872421091369,98.89388957407904,1.831872421091374,14368379.264706403,none,False,0.0
2024-10-09 04:00:00,165.95,170.3,164.665,170.22,5480088.0,0.0069263918209256925,0.023325718408079732,0.01274426114659027,100.15421912861315,1.274426114659022,6983967.25782953,none,False,0.0
2024-10-10 04:00:00,167.23,168.75,165.33,168.52,5048030.0,-0.0017500086634092415,-0.009987075549289126,-0.006366477376790608,99.51658955834071,0.6366477376790525,3213816.879235987,none,False,0.0
2024-10-11 04:00:00,168.0,170.43,166.87,169.98,3801395.0,0.0059882318226789355,0.008663660099691217,-0.00038216031272628875,99.47855826735363,0.03821603127264206,145274.23019966515,none,False,0.0
2024-10-14 04:00:00,171.34,178.87,170.9,178.04,9933613.0,0.008178336036440248,0.047417343216848984,0.03478662818065213,102.93908188574741,3.4786628180652146,34555690.19214925,none,False,0.0
2024-10-15 04:00:00,177.22,179.825,172.75,174.09,12910401.0,-0.0077697152245346235,-0.022186025612221938,-0.008712008797764893,102.04227569872492,0.8712008797765125,11247552.709467568,none,False,0.0
2024-10-16 04:00:00,174.62,174.67,170.2201,171.48,6495701.0,0.00434647624961193,-0.014992245390315406,-0.021350741295311497,99.8635974690966,2.135074129531145,13868803.158269588,none,False,0.0
2024-10-17 04:00:00,175.615,175.615,171.02,171.1,6091604.0,8.586639189434031e-05,-0.0022160018661068204,-0.0016004746734889401,99.70376831054382,0.16004746734888942,974945.7922923642,none,False,0.0
2024-10-18 04:00:00,172.11,172.58,169.42,170.92,6432721.0,0.0038464840731518013,-0.0010520163646990932,-0.0065920949295242654,99.04651160500943,0.6592094929524173,4240510.748714367,none,False,0.0
2024-10-21 04:00:00,169.635,170.17,166.0685,169.01,7297738.0,-0.00164217656819321,-0.011174818628598149,-0.007730726531007783,98.2808101099408,0.7730726531007925,5641681.677294471,none,False,0.0
2024-10-22 04:00:00,169.01,173.48,168.23,173.18,7313047.0,-0.0005311584394221969,0.024673096266493166,0.02629860690493354,100.86545850132056,2.6298606904933575,19232294.833030377,none,False,0.0
2024-10-23 04:00:00,169.34,172.64,164.3,166.6,9788217.0,-0.009137351710896358,-0.03799514955537597,-0.022282502881921275,98.61792363157858,2.228250288192124,21810597.351137046,none,False,0.0
2024-10-24 04:00:00,166.61,168.94,165.53,168.1,4933426.0,0.0021626671741725723,0.009003601440576325,0.00621969589740505,99.23129712660051,0.6219695897405009,3068440.94523512,none,False,0.0
2024-10-25 04:00:00,170.275,173.18,169.8062,170.27,5496607.0,-0.00034528002209799347,0.012908982748364162,0.014230236386267678,100.64338194162798,1.4230236386267414,7821801.693241217,none,False,0.0
2024-10-28 04:00:00,169.42,173.15,169.37,172.22,5024581.0,0.0030913235700471553,0.011452399130792212,0.00714841280790699,101.36282238213059,0.7148412807906901,3591777.9174765665,none,False,0.0
2024-10-29 04:00:00,172.195,176.57,171.26,176.0,6198246.0,0.0016183737065922355,0.021948670305423246,0.02005569712676073,103.39572444774024,2.0055697126760696,12431014.449315598,none,False,0.0
2024-10-30 04:00:00,169.92,171.735,167.53,167.62,8819735.0,-0.003025250528559398,-0.04761363636363636,-0.0419056454188351,99.06285988120965,4.1905645418835125,36959668.75980898,none,False,0.0
2024-10-31 04:00:00,167.62,167.78,162.08,162.77,10261236.0,-0.019603110291201875,-0.028934494690371015,0.003909136633295757,99.45011013577033,0.3909136633295729,4011257.355049293,none,False,0.0
2024-11-01 04:00:00,163.08,166.0847,162.77,165.27,6498125.0,0.004220596510973618,0.015359095656447774,0.00920664729724962,100.36571222346299,0.9206647297249626,5982594.496844023,none,False,0.0
2024-11-04 05:00:00,165.06,167.5,163.635,165.18,4949802.0,-0.0021539646959932712,-0.0005445634416409995,0.00373725432048,100.74080441509821,0.3737254320480332,1849866.891002219,none,False,0.0
2024-11-05 05:00:00,165.0,167.59,164.245,165.91,5371263.0,0.012091749881539604,0.004419421237437993,-0.01461700552962963,99.26827551990338,1.4617005529629634,7851178.097209506,none,False,0.0
2024-11-06 05:00:00,169.25,178.45,168.67,172.99,17567121.0,0.024865614704352224,0.04267373877403413,0.0027282798976954806,99.53910716048323,0.2728279897695529,4792802.308468498,none,False,0.0
2024-11-07 05:00:00,180.265,182.1,171.63,172.91,23586315.0,0.007732133188955048,-0.0004624544771374417,-0.012362797789918643,98.30852530646914,1.2362797789918556,29159284.29543229,none,False,0.0
2024-11-08 05:00:00,172.09,173.49,168.7546,170.91,10736646.0,0.004331693557865224,-0.011566711005725483,-0.017901009709586226,96.54870344042293,1.7901009709586302,19219680.429439094,none,False,0.0
2024-11-11 05:00:00,170.0,170.79,166.09,168.29,7829485.0,0.0009528745047560072,-0.015329705693054807,-0.016133349653590832,94.99104944921774,1.6133349653590812,12631581.911254445,none,False,0.0
2024-11-12 05:00:00,167.05,167.33,161.8601,163.41,8483331.0,-0.0031064199345314236,-0.028997563729276865,-0.02315670980688024,92.79136928287119,2.315670980688034,19644603.4162712,none,False,0.0
2024-11-13 05:00:00,162.79,162.94,159.75,160.42,7921747.0,0.0004858435248786819,-0.01829753381066035,-0.018336713304902674,91.08988054716183,1.8336713304902719,14525880.36129732,none,False,0.0
2024-11-14 05:00:00,162.95,164.91,161.87,163.97,7005444.0,-0.006430114368961348,0.02212941029796789,0.033410687664238006,94.1332560954958,3.3410687664237937,23405670.143330965,none,False,0.0
2024-11-15 05:00:00,163.0,164.325,159.6,160.5,9737033.0,-0.012808628971096359,-0.021162407757516655,0.0005596068856435765,94.18593371377489,0.055960688564349326,544891.071253792,none,False,0.0
2024-11-18 05:00:00,162.6,165.14,162.0,164.5,7816812.0,0.0040973111395645745,0.024922118380062308,0.01897147094996053,95.97277941912066,1.8971470949960434,14829642.177930212,none,False,0.0
2024-11-19 05:00:00,164.03,166.23,162.65,164.71,6176848.0,0.0036555300518574807,0.001276595744680975,-0.003950917765008577,95.5935988599564,0.3950917765008555,2440421.849495756,none,False,0.0
2024-11-20 05:00:00,164.0,164.2,152.9505,154.27,14456722.0,0.0003388107741826296,-0.0633841296824722,-0.06318263710541408,89.55374319358727,6.318263710541395,91341381.98598541,surprising_negative,True,11.249499999999983
2024-11-21 05:00:00,155.16,156.94,153.59,155.46,10685385.0,0.005368331922099845,0.007713748622544925,-0.0003173822573362406,89.52532042441958,0.03173822573362406,339135.1611806805,none,False,0.0
2024-11-22 05:00:00,154.79,156.88,153.73,156.79,5709268.0,0.003099364967069196,0.008555255371156534,0.0042381064047903065,89.90473825830121,0.4238106404790276,2419648.527746417,none,False,0.0
2024-11-25 05:00:00,158.94,159.65,157.2189,158.82,9189843.0,0.0033920505113262944,0.012947254289176646,0.008151019977249069,90.63755357589396,0.8151019977248986,7490659.388078175,none,False,0.0
2024-11-26 05:00:00,159.75,161.47,156.09,156.93,9489853.0,0.005221495155054878,-0.011900264450320996,-0.019691044056758145,88.85280551523425,1.9691044056758145,18686511.351515844,none,False,0.0
2024-11-27 05:00:00,156.93,157.65,154.46,156.4,6337854.0,-0.003030050778323412,-0.003377301981775327,0.002338546301258372,89.06059191492834,0.2338546301258404,1482136.502961578,none,False,0.0
2024-11-29 05:00:00,158.11,161.52,157.75,158.53,6112016.0,0.006212113621561821,0.013618925831202056,0.004206642191996396,89.43523795852185,0.42066421919964014,2571106.4383757077,none,False,0.0
2024-12-02 05:00:00,158.38,163.37,158.38,163.03,9812677.0,0.0017923823749066425,0.02838579448684797,0.02620799342848379,91.77915608721368,2.620799342848379,25717057.4331834,none,False,0.0
2024-12-03 05:00:00,161.5,163.86,161.32,162.58,6961372.0,0.0004638603117803619,-0.002760228178862678,-0.0027634242244844376,91.52553134397954,0.276342422448439,1923722.4020447347,none,False,0.0
2024-12-04 05:00:00,164.475,165.0,162.24,163.34,6718827.0,0.0062095345332913165,0.004674621724689354,-0.004733440307335657,91.09230070476563,0.4733440307335579,3180316.653981459,none,False,0.0
2024-12-05 05:00:00,162.59,164.45,159.93,160.39,7279786.0,-0.0016456571108843798,-0.018060487327048014,-0.014610698067330381,89.76137860290983,1.4610698067330508,10636275.524077969,none,False,0.0
2024-12-06 05:00:00,160.39,160.39,157.24,159.51,9368412.0,0.0018956252266508766,-0.005486626348276014,-0.00783342153113709,89.05823988709724,0.7833421531137086,7338672.027336305,none,False,0.0
2024-12-09 05:00:00,157.48,162.93,157.47,160.74,9481232.0,-0.0051496355769072855,0.007711115290577553,0.01689642776684159,90.56300600439164,1.6896427766841748,16019895.162866853,none,False,0.0
2024-12-10 05:00:00,160.77,161.49,156.04,156.46,8683634.0,-0.0031090824899120406,-0.02662685081498073,-0.020781638661405193,88.6809583375177,2.0781638661405255,18046014.405589316,none,False,0.0
2024-12-11 05:00:00,157.29,160.46,156.97,159.83,7081804.0,0.0077305905773059624,0.021539051514764207,0.009641233241738028,89.53595214095056,0.9641233241737934,6827732.413627267,none,False,0.0
2024-12-12 05:00:00,158.67,159.46,156.9214,158.24,5796116.0,-0.005152602640503101,-0.009948069824188166,-0.000757900679339037,89.46809278199767,0.07579006793390075,439288.0253927691,none,False,0.0
2024-12-13 05:00:00,158.24,159.6805,156.62,158.53,8886682.0,-0.0001985670080916213,0.0018326592517694529,0.002913764182663893,89.7287817062371,0.29137641826637584,2589369.5714322734,none,False,0.0
2024-12-16 05:00:00,158.16,158.71,154.02,157.89,9951138.0,0.0042700385627512105,-0.004037090771462859,-0.010270468861991792,88.80722504769874,1.0270468861991788,10220285.297038324,none,False,0.0
2024-12-17 05:00:00,156.49,159.98,156.49,157.92,7187382.0,-0.004120041530018659,0.00019000570017091434,0.0076900165637654285,89.49015407929758,0.7690016563765445,5527108.663010961,none,False,0.0
2024-12-18 05:00:00,158.25,161.16,152.325,153.05,10295189.0,-0.0298035711330652,-0.03083839918946285,0.018701961450689718,91.16379549110489,1.8701961450689808,19254022.780556574,none,False,0.0
2024-12-19 05:00:00,154.03,155.47,150.06,150.4,8414797.0,-0.00030702053626241455,-0.017314603070891943,-0.016055974866161296,89.70007188199585,1.6055974866161171,13510776.913584843,none,False,0.0
2024-12-20 05:00:00,149.58,154.57,149.43,152.89,17347066.0,0.008616277085821356,0.01655585106382973,0.0032082877134778504,89.98785552051292,0.32082877134775867,5565437.871268478,none,False,0.0
2024-12-23 05:00:00,155.66,158.69,154.55,158.24,8863199.0,0.0059883278355747915,0.03499247825233853,0.025946500680224242,92.32272547498783,2.5946500680224194,22996899.88824624,none,False,0.0
2024-12-24 05:00:00,158.64,159.4,157.54,159.36,2839592.0,0.011115034723973682,0.00707785642062686,-0.01035982408801113,91.36627827974121,1.0359824088011171,2941767.3601723816,none,False,0.0
2024-12-26 05:00:00,157.4,159.5599,157.35,158.53,3847905.0,6.652253450867285e-05,-0.00520833333333337,-0.004561142948658552,90.94954362382039,0.4561142948658614,1755084.4757858224,none,False,0.0
2024-12-27 05:00:00,157.19,157.75,155.52,157.24,7232473.0,-0.010526490837130531,-0.008137261086229697,0.009849212263612173,91.84532498425007,0.9849212263612461,7123416.176784601,none,False,0.0
2024-12-30 05:00:00,155.23,156.13,153.8,154.58,5355964.0,-0.01141157291474082,-0.016916815059781154,0.002518413998438336,92.07662953638153,0.251841399843844,1348853.471273234,none,False,0.0
2024-12-31 05:00:00,154.72,155.84,153.21,153.62,4423330.0,-0.003638094590459273,-0.006210376504075632,0.0005007545510982009,92.12273732767166,0.050075455109821476,221500.26285092664,none,False,0.0
2025-01-02 05:00:00,155.01,157.51,152.79,153.64,5009075.0,-0.002457002457002533,0.00013019138133052444,0.00490803962155307,92.57487937252179,0.4908039621553062,2458473.8567330902,none,False,0.0
2025-01-03 05:00:00,155.42,158.435,154.49,157.83,5887151.0,0.012503420908593466,0.027271543868784276,0.0075612691439902215,93.27486295142985,0.7561269143990135,4451433.320231067,none,False,0.0
2025-01-06 05:00:00,159.33,165.67,159.33,159.85,9599764.0,0.005760621674127719,0.012798580751441246,0.004125326353340264,93.65965220166758,0.4125326353340286,3960215.941504736,none,False,0.0
2025-01-07 05:00:00,162.0,163.45,159.25,160.52,7666013.0,-0.011304084923407731,0.004191429465123742,0.02345071569841754,95.85603807786157,2.3450715698417612,17977349.140337348,none,False,0.0
2025-01-08 05:00:00,160.05,160.19,156.94,159.08,7721568.0,0.0014610196558109134,-0.00897084475454768,-0.010606251335633964,94.83936484596967,1.0606251335633976,8189689.091318857,none,False,0.0
2025-01-10 05:00:00,157.7,158.28,155.55,156.98,6236809.0,-0.01526743456207913,-0.013200905204928448,0.012545830676904943,96.02920345883241,1.2545830676904846,7824594.967819624,none,False,0.0
2025-01-13 05:00:00,155.22,157.37,154.8,157.13,5632189.0,0.0015504143051559005,0.0009555357370365503,-0.0008261973959178318,95.94986438100266,0.0826197395917938,465329.98851176555,none,False,0.0
2025-01-14 05:00:00,160.14,161.01,156.559,159.53,6476497.0,0.0013760126593165278,0.015273976961751368,0.013777714957805085,97.27183426268418,1.3777714957805332,8923132.959108135,none,False,0.0
2025-01-15 05:00:00,162.1,165.45,162.09,164.41,9284034.0,0.01818993799275126,0.03058985770701428,0.0015715489649639168,97.42470171313984,0.15715489649639203,1459031.4023389844,none,False,0.0
2025-01-16 05:00:00,165.35,165.84,161.28,161.43,7143256.0,-0.0019231418064037387,-0.018125418161912266,-0.014221425222343254,96.03918360291732,1.4221425222343265,10158728.104805486,none,False,0.0
2025-01-17 05:00:00,165.38,165.61,163.1,164.56,8097475.0,0.010039889121763235,0.019389208945053582,0.0037113915812496193,96.39562262041127,0.3711391581249668,3005290.0544379656,none,False,0.0
2025-01-21 05:00:00,166.0,168.68,165.35,167.27,7380518.0,0.009153586130727032,0.01646815751093822,0.002241094320219246,96.6116543027599,0.2241094320219572,1654043.6970078317,none,False,0.0
2025-01-22 05:00:00,168.32,172.0899,168.19,170.24,7281689.0,0.005621424425835464,0.017755724278113227,0.00931031632855671,97.51113936534375,0.9310316328556612,6779482.799617106,none,False,0.0
