QCOM,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2025-01-23 05:00:00,170.38,174.38,169.38,174.36,7172321.0,0.005458083239891831,0.024201127819548862,0.016023086571381143,99.07356879306866,1.6023086571381073,11492272.030073447,none,False,0.0
2025-01-24 05:00:00,175.1,175.2,171.9422,172.11,5825772.0,-0.002919229192291928,-0.012904335856847915,-0.007369887027532753,98.34340778364925,0.7369887027532718,4293528.148816333,none,False,0.0
2025-01-27 05:00:00,172.1,172.2,167.28,171.18,15632612.0,-0.014145434807638524,-0.005403521004009093,0.01850665803166947,100.16341560117029,1.850665803166951,28930740.442577314,none,False,0.0
2025-01-28 05:00:00,170.22,173.49,169.81,171.55,8720168.0,0.00859235530640512,0.002161467461152089,-0.011146939278349194,99.04690008955198,1.11469392783492,9720318.319300378,none,False,0.0
2025-01-29 05:00:00,171.55,173.49,170.22,171.71,5118924.0,-0.004482895520412922,0.000932672690177716,0.00902662484259669,99.94095929848254,0.9026624842596753,4620660.654576474,none,False,0.0
2025-01-30 05:00:00,172.34,173.54,170.97,171.93,6010556.0,0.0053671424535983725,0.0012812299807816174,-0.006747953905340397,99.26656231188088,0.6747953905340442,4055895.483346743,none,False,0.0
2025-01-31 05:00:00,172.51,176.79,172.29,172.93,7808977.0,-0.005321962184318241,0.005816320595591229,0.015283707652854632,100.78372342995954,1.5283707652854694,11935012.15358663,none,False,0.0
2025-02-03 05:00:00,168.88,172.58,168.06,170.24,7447086.0,-0.006729586919677066,-0.01555542705140811,-0.0037839549582000948,100.40236235998088,0.3783954958199942,2817943.7993841376,none,False,0.0
2025-02-04 05:00:00,168.5,173.79,168.5,173.04,5457922.0,0.006708265720929418,0.016447368421052433,0.006222953111388473,101.02716155321967,0.622295311138843,3396439.269161536,none,False,0.0
2025-02-05 05:00:00,173.0,177.0,169.9027,175.86,15420587.0,0.004054637907541014,0.016296809986130478,0.01041601267507752,102.0794617484851,1.0416012675077413,16062102.964913398,none,False,0.0
2025-02-06 05:00:00,167.84,169.49,165.4,169.32,16293503.0,0.003475555261328589,-0.03718867280791549,-0.04212159272935073,97.77971223468407,4.212159272935079,68630829.75004552,negative_anticipated,True,4.090000000000003
2025-02-07 05:00:00,169.83,171.3,166.06,167.96,7841658.0,-0.009153582266789972,-0.008032128514056103,0.007707085311864845,98.53330881864638,0.7707085311864814,6043632.719246722,none,False,0.0
2025-02-10 05:00:00,169.73,171.8,169.0,171.36,6237693.0,0.006791284518201657,0.020242914979757165,0.009882609497313368,99.50707503217924,0.9882609497313455,6164468.408312566,none,False,0.0
2025-02-11 05:00:00,169.65,172.7,169.11,171.99,6588067.0,0.0007605191369759456,0.003676470588235281,0.003187685491253316,99.82427229153639,0.3187685491253367,2100068.5591305094,none,False,0.0
2025-02-12 05:00:00,169.55,170.93,168.24,170.29,5505696.0,-0.003221489815135925,-0.009884295598581394,-0.003855088357769137,99.43944090160251,0.3855088357769154,2122494.45510162,none,False,0.0
2025-02-13 05:00:00,170.19,172.36,169.47,172.15,6362183.0,0.010557544417926223,0.01092254389570746,-0.005602602867549385,98.88232120485966,0.5602602867549544,3564478.4719674964,none,False,0.0
2025-02-14 05:00:00,172.6,172.82,171.04,172.23,4691344.0,-4.9202105850132405e-05,0.00046471100784195585,0.0013013264611753074,99.01099938598598,0.13013264611752007,610497.008567551,none,False,0.0
2025-02-18 05:00:00,173.26,173.72,171.2359,173.64,7292649.0,0.0029358701000492538,0.008186727051036291,0.004137196340510371,99.42062733031595,0.4137196340510352,3017112.075542648,none,False,0.0
2025-02-19 05:00:00,173.985,176.5,173.35,175.22,6849614.0,0.0023549035961338838,0.00909928587882991,0.006000716169792239,100.01722229634787,0.6000716169792142,4110258.9486634634,none,False,0.0
2025-02-20 05:00:00,176.0,176.39,172.9,173.7,6316412.0,-0.00416034457442116,-0.00867480881177951,-0.0011088274951386867,99.90632045027827,0.11088274951387422,700381.1296224293,none,False,0.0
2025-02-21 05:00:00,174.98,175.43,165.21,165.43,12531871.0,-0.01710409908581534,-0.04761082325849153,-0.018857724147248008,98.02231461866036,1.8857724147248067,23632256.63668978,none,False,0.0
2025-02-24 05:00:00,165.91,166.59,160.99,161.1,9827839.0,-0.004550455045504553,-0.026174212657921858,-0.01796967500150528,96.26088548206774,1.7969675001505259,17660307.279711843,none,False,0.0
2025-02-25 05:00:00,161.66,163.33,159.44,161.22,8244945.0,-0.00497312503139602,0.0007448789571695702,0.009641268330291877,97.18896250871184,0.9641268330291775,7949172.711349752,none,False,0.0
2025-02-26 05:00:00,161.83,164.14,160.93,162.1,9161867.0,0.0005048465266557223,0.00545837985361608,0.00538809510032803,97.712625881411,0.5388095100328005,4936501.0692556845,none,False,0.0
2025-02-27 05:00:00,162.34,163.25,154.1,154.44,10807193.0,-0.015961920139940133,-0.04725478099938307,-0.020371269251486926,95.72209567031096,2.037126925148691,22015623.84557846,none,False,0.0
2025-02-28 05:00:00,155.1,157.31,153.4,157.17,10149470.0,0.015605503803093779,0.017676767676767513,-0.0071111833618460185,95.04139829621923,0.7111183361845907,7217474.219555418,none,False,0.0
2025-03-03 05:00:00,158.99,160.08,152.52,153.62,9601853.0,-0.017519943451479336,-0.02258700769867017,0.00684677054255756,95.69212494239727,0.6846770542557667,6574168.427436897,none,False,0.0
2025-03-04 05:00:00,155.27,157.2,151.35,154.46,8956839.0,-0.011836853555338478,0.005468038015883359,0.025599392067834376,98.14178516660189,2.559939206783435,22928963.324946932,none,False,0.0
2025-03-05 05:00:00,155.04,159.15,153.03,158.49,6771551.0,0.010747841764032762,0.026090897319694495,0.00925426038684193,99.05001480136313,0.9254260386841962,6266569.617678007,none,False,0.0
2025-03-06 05:00:00,154.11,157.88,154.09,156.04,7808129.0,-0.017751174836208805,-0.015458388541863988,0.014353883171389938,100.47176714194632,1.4353883171389636,11207697.14531394,none,False,0.0
2025-03-07 05:00:00,155.22,161.82,155.22,161.22,8727617.0,0.005604930942361586,0.033196616252243016,0.024778205830868663,102.96127726838058,2.477820583086876,21625469.043898933,none,False,0.0
2025-03-10 04:00:00,157.35,159.255,152.61,154.98,10139920.0,-0.026635643839421963,-0.03870487532564204,0.005650030918255389,103.54301166833,0.5650030918255444,5729086.1508636745,none,False,0.0
2025-03-11 04:00:00,154.85,156.2275,150.86,153.1,8692939.0,-0.00831281886617441,-0.012130597496451179,0.002232404103677643,103.77416151248553,0.22324041036778652,1940615.2696621357,none,False,0.0
2025-03-12 04:00:00,154.21,155.86,151.92,152.8,7117435.0,0.005306518923586134,-0.0019595035924231397,-0.009889455229481465,102.74789158823083,0.9889455229481481,7038755.478124453,none,False,0.0
2025-03-13 04:00:00,152.595,155.63,150.42,151.94,5861709.0,-0.013330470413513096,-0.005628272251309019,0.016947923927885144,104.48925503861877,1.6947923927885356,9934379.821940094,none,False,0.0
2025-03-14 04:00:00,153.56,156.95,153.54,156.58,5309435.0,0.020655761488520552,0.03053837040937224,-0.0025161469010323567,104.22634472336216,0.2516146901032412,1335931.8421483026,none,False,0.0
2025-03-17 04:00:00,155.6,158.72,155.44,157.95,5781412.0,0.007711305769265042,0.008749521011623296,-0.0031167307248736557,103.90149927242159,0.31167307248736176,1801910.4413553032,none,False,0.0
2025-03-18 04:00:00,157.95,159.73,155.9233,156.29,6898367.0,-0.010808428105439472,-0.01050965495409939,0.007938310315192262,104.72630161585978,0.793831031519221,5476137.791408154,none,False,0.0
2025-03-19 04:00:00,156.43,160.515,155.06,158.26,5870969.0,0.010890877330576476,0.012604773178066297,-0.0044659929940662375,104.25859468654888,0.4465992994066359,2621970.6422380777,none,False,0.0
2025-03-20 04:00:00,158.0,159.12,156.52,157.95,5089255.0,-0.002891753213548953,-0.0019588019714393834,0.0035306725192758796,104.626697641707,0.3530672519275857,1796849.2772087252,none,False,0.0
2025-03-21 04:00:00,154.98,157.416,153.56,156.82,10949252.0,-0.002670250579143718,-0.007154162709718248,-0.002027257085928525,104.41459242753555,0.20272570859284356,2219694.8702616096,none,False,0.0
2025-03-24 04:00:00,160.0,161.0,158.8,160.08,6033350.0,0.017908436469378453,0.020788164774901308,-0.00776936530128286,103.60335731618144,0.7769365301283027,4687530.014049595,none,False,0.0
2025-03-25 04:00:00,159.88,161.47,159.42,160.15,3978200.0,0.0024038461538462563,0.0004372813593203073,-0.0027414004790464828,103.31933902280403,0.2741400479046585,1090583.9385743125,none,False,0.0
2025-03-26 04:00:00,159.45,160.81,156.85,158.39,5965132.0,-0.011938275466583215,-0.010989697158913625,0.00930767039233579,104.28100137558229,0.9307670392335821,5552148.250277496,none,False,0.0
2025-03-27 04:00:00,158.21,159.25,155.75,157.97,6101990.0,-0.0026556921507588926,-0.0026516825557167945,0.0024513929547296904,104.53663508766655,0.24513929547296254,1495837.5295830627,none,False,0.0
2025-03-28 04:00:00,156.92,157.64,151.56,152.72,8917986.0,-0.020138252098469533,-0.03323415838450339,0.00048542531429655866,104.58737981660948,0.0485425314296517,432901.61569419387,none,False,0.0
2025-03-31 04:00:00,150.805,153.85,147.88,153.61,8597091.0,0.006712738005254959,0.005827658459926832,-0.004404077354366041,104.12676890560668,0.4404077354365987,3786225.378652364,none,False,0.0
2025-04-01 04:00:00,152.39,153.32,150.265,153.05,5708940.0,0.0028245052646633795,-0.0036455959898443746,-0.0075128380233546715,103.34448135692358,0.7512838023354562,4289034.150504979,none,False,0.0
2025-04-02 04:00:00,150.79,155.46,150.37,154.08,5377181.0,0.006328324152806708,0.0067298268539692785,-0.0028726771893927937,103.04760602267993,0.28726771893926584,1544690.5201935605,none,False,0.0
2025-04-03 04:00:00,147.0,147.4,138.56,139.42,16464974.0,-0.049280804931623234,-0.09514537902388387,-0.01372350777258656,101.63343140048124,1.3723507772586574,22595719.866443586,none,False,0.0
2025-04-04 04:00:00,134.34,135.86,126.68,127.46,19012564.0,-0.05854294764300372,-0.08578396212881934,0.010798742749513604,102.73094468092536,1.0798742749513535,20531178.764466204,none,False,0.0
2025-04-07 04:00:00,124.59,137.2,120.8019,129.72,17938318.0,-0.0017811906269790123,0.01773105287933463,0.02140269156984036,104.92966340460954,2.1402691569840426,38392828.74357168,none,False,0.0
2025-04-08 04:00:00,131.13,135.29,121.74,124.66,14965907.0,-0.01566279392521508,-0.03900709219858156,-0.012613208273992357,103.60616370596729,1.2613208273992371,18876810.200020034,none,False,0.0
2025-04-09 04:00:00,125.155,144.86,124.19,143.59,21242585.0,0.10501933612632941,0.15185304026953328,-0.019292862492563484,101.60730423620605,1.9292862492563456,40983027.139159106,none,False,0.0
2025-04-10 04:00:00,137.01,139.0599,129.29,134.4,14898763.0,-0.04381903685611166,-0.06400167142558677,0.008480048536469179,102.46893910778887,0.8480048536469331,12634223.337335343,none,False,0.0
2025-04-11 04:00:00,134.0,140.65,131.11,139.25,10955260.0,0.017842845705135613,0.036086309523809534,0.007636142365164304,103.2514065148233,0.76361423651643,8365592.500738985,none,False,0.0
2025-04-14 04:00:00,142.75,143.11,136.83,139.19,6930331.0,0.009701464584035646,-0.00043087971274691217,-0.015554743388762176,101.64535738195646,1.555474338876217,10779952.030418353,none,False,0.0
2025-04-15 04:00:00,139.46,140.835,138.03,138.6,6346797.0,-0.002800860661819282,-0.004238810259357684,0.0011018858225540634,101.75735896018408,0.1101885822553994,699344.5632928222,none,False,0.0
2025-04-16 04:00:00,133.68,137.31,131.79,135.74,10417222.0,-0.022228009151615602,-0.02063492063492056,0.016505303404990006,103.4368950435124,1.6505303404990013,17193940.974713687,none,False,0.0
2025-04-17 04:00:00,137.38,138.15,135.71,136.66,7135854.0,0.0014267777650953661,0.006777663179607929,0.005198305789771492,103.97459165389307,0.519830578977154,3709435.1163164405,none,False,0.0
2025-04-21 04:00:00,134.73,136.55,133.36,136.14,8128290.0,-0.02380273930966348,-0.0038050636616421274,0.035912773645261714,107.70860762881786,3.5912773645261797,29190943.8893045,none,False,0.0
2025-04-22 04:00:00,136.745,139.1,136.49,138.74,7727962.0,0.026017747334007968,0.019097987365946922,-0.02273335166348283,105.26002997440787,2.273335166348267,17568247.778803088,none,False,0.0
2025-04-23 04:00:00,142.58,143.88,139.78,140.46,9073488.0,0.015495495495495337,0.012397289894767072,-0.012210592913301656,103.97474259834844,1.2210592913301732,11079266.82717283,none,False,0.0
2025-04-24 04:00:00,142.78,147.82,141.99,147.21,8810602.0,0.021048896193642586,0.04805638615976071,0.014358362260967504,105.46764961856638,1.4358362260967539,12650581.525320511,none,False,0.0
2025-04-25 04:00:00,146.08,149.2,146.08,148.56,5145633.0,0.007225301359088165,0.00917057265131449,-0.0019001577642203272,105.26724444526958,0.1900157764220478,977751.4496779111,none,False,0.0
2025-04-28 04:00:00,148.18,149.3,145.4398,147.62,5743480.0,0.0003813744006975206,-0.006327409800753858,-0.006195587933839586,104.61505197575593,0.6195587933839564,3558423.5386248855,none,False,0.0
2025-04-29 04:00:00,146.66,148.26,145.52,146.88,6691951.0,0.006299355541435903,-0.005012870884704035,-0.014567957358386533,103.09102435952772,1.4567957358386563,9748805.681241231,none,False,0.0
2025-04-30 04:00:00,145.195,148.85,143.88,148.46,10771867.0,0.0003968826670512904,0.010757080610021896,0.010863517611537326,104.21095551824888,1.0863517611537477,11702036.686363935,none,False,0.0
2025-05-01 04:00:00,138.785,138.96,134.87,135.21,22836553.0,0.007086954953655411,-0.08924962952983972,-0.10009390620772189,93.7800739107882,10.009390620772185,228579979.4089669,surprising_negative,True,4.090000000000003
2025-05-02 04:00:00,137.85,141.41,137.29,139.81,13185574.0,0.014844127706054033,0.034021152281635825,0.010479467543868446,94.7628391515979,1.0479467543868637,13817779.478027815,none,False,0.0
2025-05-05 04:00:00,138.3,140.77,138.29,139.44,7165260.0,-0.005734349636530411,-0.0026464487518775837,0.00749595895100638,95.4731775039591,0.749595895100641,5371049.483328818,none,False,0.0
2025-05-06 04:00:00,137.82,140.8,137.46,139.9,6957862.0,-0.008358325495554708,0.003298909925415927,0.01773639952021948,97.16652792363416,1.7736399520219548,12340742.023855383,none,False,0.0
2025-05-07 04:00:00,140.38,144.7,140.245,144.3,10202537.0,0.004205440229062329,0.03145103645461056,0.025323396811453798,99.62711446703555,2.532339681145368,25836289.29345382,none,False,0.0
2025-05-08 04:00:00,145.64,147.5,143.89,145.1,8489076.0,0.006967833912500998,0.00554400554400547,-0.005105286631618666,99.11848949140027,0.5105286631618577,4333916.621759411,none,False,0.0
2025-05-09 04:00:00,145.66,146.983,144.6,145.18,6217069.0,-0.0012742009698083478,0.0005513439007582832,0.0033931113527710085,99.45480956336304,0.33931113527709833,2109520.740486054,none,False,0.0
2025-05-12 04:00:00,154.08,154.36,149.83,152.12,11414646.0,0.033047453662685466,0.047802727648436516,-0.0055352585378166605,98.9043014796005,0.5535258537816667,6318301.672765487,none,False,0.0
2025-05-13 04:00:00,152.005,153.29,150.96,151.34,10160946.0,0.006603886859122943,-0.005127530896660515,-0.0151810925920649,97.4028261210852,1.5181092592064793,15425426.204897039,none,False,0.0
2025-05-14 04:00:00,151.925,153.27,150.43,152.98,6971196.0,0.0012780314906959411,0.010836527025241072,0.00950064650561526,98.32821594070954,0.9500646505615329,6623086.891735956,none,False,0.0
2025-05-15 04:00:00,151.71,153.39,150.18,152.61,6941187.0,0.004884358140880618,-0.0024186168126550944,-0.009657550227483552,97.37860625648328,0.9657550227483602,6703486.209085622,none,False,0.0
2025-05-16 04:00:00,152.87,153.055,151.3,152.5,6667966.0,0.006334044643159675,-0.0007207915601862291,-0.010332659247060276,96.37242630008139,1.0332659247060283,6889782.054898357,none,False,0.0
2025-05-19 04:00:00,150.55,153.82,150.11,153.7,7241083.0,0.0010939077751599413,0.007868852459016251,0.006834356738245139,97.03106984114638,0.6834356738245173,4948814.439324257,none,False,0.0
2025-05-20 04:00:00,153.035,153.89,151.925,153.82,5269482.0,-0.003362192149281351,0.0007807417046195031,0.007040259009245973,97.71419370477228,0.7040259009245986,3709851.812455956,none,False,0.0
2025-05-21 04:00:00,153.58,156.13,150.8308,151.31,9684483.0,-0.016850805431390725,-0.01631777402158363,0.012020718764408928,98.88878854658834,1.2020718764409022,11641444.652170017,none,False,0.0
2025-05-22 04:00:00,151.39,151.58,147.22,147.37,9539061.0,0.0003946059087946985,-0.026039257154186757,-0.02592909341748566,96.32469191042188,2.5929093417485616,24733920.378409375,none,False,0.0
2025-05-23 04:00:00,143.42,146.485,141.77,145.38,8994607.0,-0.006825704436707936,-0.013503426748999181,-0.0015746237087568178,96.17301676680103,0.15746237087568282,1416312.1433150128,none,False,0.0
2025-05-27 04:00:00,147.55,149.35,146.43,148.63,9788753.0,0.020790523389338844,0.022355207043609937,-0.010919896671175884,95.1228173611523,1.0919896671175766,10689217.129966179,none,False,0.0
2025-05-28 04:00:00,148.82,149.49,147.36,147.6,7032262.0,-0.0057853336716569,-0.00692996030411086,0.0032959011414192725,95.43633276346795,0.32959011414193107,2317764.0352559644,none,False,0.0
2025-05-29 04:00:00,149.86,150.4999,147.24,148.34,5984793.0,0.003947390808704654,0.00501355013550131,-0.0006916986579885917,95.37031958017211,0.06916986579885709,413967.3286439393,none,False,0.0
2025-05-30 04:00:00,148.0,148.02,143.48,145.2,13755571.0,-0.001118549275485048,-0.02116758797357432,-0.018580600599448133,93.5982817630112,1.8580600599448105,25558677.076835096,none,False,0.0
2025-06-02 04:00:00,144.8,147.205,144.48,146.63,6419509.0,0.005632942533806196,0.009848484848484995,0.0013842233653473205,93.72784269158393,0.13842233653473812,888603.4351857802,none,False,0.0
2025-06-03 04:00:00,146.71,149.78,145.515,148.94,6164120.0,0.005702620168379191,0.015753938484621255,0.00717562444818092,94.40039849107691,0.7175624448180873,4423141.017352068,none,False,0.0
2025-06-04 04:00:00,150.0,150.05,147.3826,149.05,7143844.0,-0.00026841584324532874,0.0007385524372232055,0.0019339901528529133,94.58296793218405,0.19339901528530046,1381612.394951802,none,False,0.0
2025-06-05 04:00:00,148.8,150.08,147.0,147.56,5613181.0,-0.004832782373768718,-0.009996645420999761,-0.0013299773714810295,94.45717472510673,0.13299773714809948,746540.3712027062,none,False,0.0
2025-06-06 04:00:00,149.8,150.59,149.05,149.24,5794700.0,0.010268948655256738,0.011385199240986799,-0.004667556577794153,94.01629051789871,0.4667556577794052,2704709.0101343193,none,False,0.0
2025-06-09 04:00:00,151.81,156.12,151.1685,155.41,10589377.0,0.0009012918516539958,0.0413428035379253,0.04062359317402991,97.83557005562923,4.062359317402997,43017854.321443,none,False,0.0
2025-06-10 04:00:00,156.19,159.51,155.07,159.13,9068443.0,0.0056696905016009325,0.023936683611093246,0.01541227083864504,99.34343835897982,1.5412270838645048,13976529.960081482,none,False,0.0
2025-06-11 04:00:00,160.0,162.14,157.7,159.48,8859937.0,-0.002852026265172114,0.0021994595613648027,0.007623906587742786,100.10082345313387,0.7623906587742812,6754733.206128629,none,False,0.0
2025-06-12 04:00:00,159.0,159.61,157.95,158.7,5689351.0,0.003974324863642353,-0.004890895410082807,-0.010640231488614232,99.03572751939161,1.064023148861426,6053601.165997903,none,False,0.0
2025-06-13 04:00:00,156.34,157.17,154.44,154.72,8446444.0,-0.011180124223602483,-0.025078764965343336,-0.0060223850793820095,98.43929623165309,0.602238507938202,5086773.831943579,none,False,0.0
2025-06-16 04:00:00,157.03,158.45,155.64,156.87,8686257.0,0.009514237855946295,0.013896070320579046,-0.0009213293585460386,98.34860121800025,0.09213293585460525,800290.3589976158,none,False,0.0
2025-06-17 04:00:00,156.65,157.58,154.39,154.46,7146944.0,-0.008545164929979365,-0.015363039459424965,-0.0006197198133524838,98.28765264120996,0.0619719813352515,442910.2801720877,none,False,0.0
2025-06-18 04:00:00,155.0,156.0994,153.15,153.63,6708683.0,-0.0001506200525495105,-0.005373559497604652,-0.004370937034379777,97.85804350025825,0.43709370343797405,2932323.097661378,none,False,0.0
2025-06-20 04:00:00,154.23,155.12,150.63,151.32,15501852.0,-0.005289234065345649,-0.015036125756688112,-0.005622310057816717,97.30785523804848,0.5622310057816771,8715621.841438701,none,False,0.0
2025-06-23 04:00:00,151.23,153.52,149.683,153.14,6860687.0,0.00987749882210398,0.012027491408934665,-0.0033845157214820055,96.97851527217159,0.33845157214821286,2322010.301166806,none,False,0.0
2025-06-24 04:00:00,154.73,156.3,154.15,155.71,7692670.0,0.01104723819045228,0.016782029515476138,-0.0005446775394765853,96.92569325309105,0.05446775394765124,419002.45676047826,none,False,0.0
2025-06-25 04:00:00,156.1,156.5317,154.59,155.93,5280104.0,0.0005603348824945176,0.001412882923383263,0.0012517714837307196,97.04702207194612,0.12517714837307903,660948.3618332881,none,False,0.0
2025-06-26 04:00:00,156.5,158.42,155.91,158.19,6278199.0,0.00782382395572534,0.014493683062912766,0.002443254774823239,97.28413267200577,0.24432547748232114,1533923.9684040311,none,False,0.0
2025-06-27 04:00:00,158.65,161.1,157.57,158.54,22100340.0,0.004968375635347355,0.0022125292369934435,-0.005163929078396683,96.7817643104342,0.516392907839669,11412458.83684535,none,False,0.0
2025-06-30 04:00:00,158.39,159.86,157.8,159.26,7988244.0,0.004781187490852323,0.00454144064589368,-0.0025286168285597477,96.53704031250112,0.2528616828559871,2019920.8209042416,none,False,0.0
2025-07-01 04:00:00,158.22,161.65,157.98,159.4,8942314.0,-0.00032370316419849665,0.0008790656787642792,0.002165001014736804,96.74604310273736,0.21650010147367116,1936011.8884094302,none,False,0.0
2025-07-02 04:00:00,159.68,162.79,158.8,162.32,8916394.0,0.004533311746134583,0.01831869510664985,0.011654375596180256,97.87355782650091,1.1654375596180433,10391500.463952964,none,False,0.0
2025-07-03 04:00:00,163.045,163.9573,162.09,162.21,4280155.0,0.007881376420340036,-0.0006776737309018843,-0.012822307363050421,96.61859298533423,1.2822307363050456,5488146.297149722,none,False,0.0
2025-07-07 04:00:00,161.11,161.49,157.57,158.09,7187449.0,-0.007451946141299293,-0.02539917391036317,-0.012445300690414446,95.41614554334697,1.2445300690414496,8944996.400201898,none,False,0.0
2025-07-08 04:00:00,159.47,161.83,158.61,159.45,6879080.0,-0.0005477862988978455,0.008602694667594335,0.010255422788958427,96.39467845678679,1.0255422788958413,7054787.379906803,none,False,0.0
2025-07-09 04:00:00,159.4,161.4838,158.25,159.35,4190504.0,0.0059967114808006095,-0.0006271558482282558,-0.00968685627631847,95.46091706077395,0.9686856276318601,4059280.99733382,none,False,0.0
2025-07-10 04:00:00,158.99,160.29,157.79,159.09,5666479.0,0.0028202416434319755,-0.0016316284907436085,-0.005491891571958278,94.93665605491648,0.5491891571958285,3111968.826277861,none,False,0.0
